[2024-11-23T02:02:57.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.208+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.209+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DXG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=912) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.316+0000] {standard_task_runner.py:63} INFO - Started process 926 to run task
[2024-11-23T02:02:58.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DXG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '675', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplddwafiw']
[2024-11-23T02:02:58.324+0000] {standard_task_runner.py:91} INFO - Job 675: Subtask DXG_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:10.906+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2191e-04
[2024-11-23T02:04:10.984+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2116e-04
[2024-11-23T02:04:11.043+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.2054e-04
[2024-11-23T02:04:11.103+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1965e-04
[2024-11-23T02:04:11.159+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1963e-04
[2024-11-23T02:04:11.209+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2222e-04
[2024-11-23T02:04:11.275+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2595e-04
[2024-11-23T02:04:11.336+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2995e-04
[2024-11-23T02:04:11.425+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3524e-04
[2024-11-23T02:04:11.427+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3393e-04
[2024-11-23T02:04:11.464+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3644e-04
[2024-11-23T02:04:11.534+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.3858e-04
[2024-11-23T02:04:11.583+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4049e-04
[2024-11-23T02:04:11.645+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4289e-04
[2024-11-23T02:04:11.709+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4566e-04
[2024-11-23T02:04:11.780+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4771e-04
[2024-11-23T02:04:11.848+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4881e-04
[2024-11-23T02:04:11.907+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4938e-04
[2024-11-23T02:04:11.977+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4991e-04
[2024-11-23T02:04:12.027+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5039e-04
[2024-11-23T02:04:12.085+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5113e-04
[2024-11-23T02:04:12.141+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5154e-04
[2024-11-23T02:04:12.204+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5214e-04
[2024-11-23T02:04:12.283+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5247e-04
[2024-11-23T02:04:12.336+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5299e-04
[2024-11-23T02:04:12.339+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 1.5315e-04
[2024-11-23T02:04:12.341+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:12.443+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 101ms/step - loss: 2.1259e-04
[2024-11-23T02:04:12.499+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.3211e-04 
[2024-11-23T02:04:12.564+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0353e-04
[2024-11-23T02:04:12.641+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8464e-04
[2024-11-23T02:04:12.717+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7029e-04
[2024-11-23T02:04:12.785+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6363e-04
[2024-11-23T02:04:12.845+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5928e-04
[2024-11-23T02:04:12.905+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5400e-04
[2024-11-23T02:04:12.956+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5018e-04
[2024-11-23T02:04:13.022+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4748e-04
[2024-11-23T02:04:13.089+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4526e-04
[2024-11-23T02:04:13.172+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4390e-04
[2024-11-23T02:04:13.246+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4275e-04
[2024-11-23T02:04:13.328+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4197e-04
[2024-11-23T02:04:13.422+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4127e-04
[2024-11-23T02:04:13.493+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.4120e-04
[2024-11-23T02:04:13.583+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4109e-04
[2024-11-23T02:04:13.655+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4114e-04
[2024-11-23T02:04:13.740+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4106e-04
[2024-11-23T02:04:13.810+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4092e-04
[2024-11-23T02:04:13.885+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4062e-04
[2024-11-23T02:04:13.949+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4053e-04
[2024-11-23T02:04:14.042+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4042e-04
[2024-11-23T02:04:14.141+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4030e-04
[2024-11-23T02:04:14.201+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4025e-04
[2024-11-23T02:04:14.270+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4020e-04
[2024-11-23T02:04:14.337+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4016e-04
[2024-11-23T02:04:14.411+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4021e-04
[2024-11-23T02:04:14.467+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4028e-04
[2024-11-23T02:04:14.528+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4048e-04
[2024-11-23T02:04:14.610+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4074e-04
[2024-11-23T02:04:14.672+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4092e-04
[2024-11-23T02:04:14.744+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4097e-04
[2024-11-23T02:04:14.799+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4103e-04
[2024-11-23T02:04:14.863+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4109e-04
[2024-11-23T02:04:14.866+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.4112e-04
[2024-11-23T02:04:14.868+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:14.980+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 110ms/step - loss: 2.9731e-04
[2024-11-23T02:04:15.038+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.9303e-04 
[2024-11-23T02:04:15.093+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6331e-04
[2024-11-23T02:04:15.159+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5424e-04
[2024-11-23T02:04:15.217+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4942e-04
[2024-11-23T02:04:15.273+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4433e-04
[2024-11-23T02:04:15.347+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4206e-04
[2024-11-23T02:04:15.436+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3914e-04
[2024-11-23T02:04:15.520+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3790e-04
[2024-11-23T02:04:15.572+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3723e-04
[2024-11-23T02:04:15.632+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3680e-04
[2024-11-23T02:04:15.694+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3709e-04
[2024-11-23T02:04:15.785+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3706e-04
[2024-11-23T02:04:15.948+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3692e-04
[2024-11-23T02:04:16.034+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3665e-04
[2024-11-23T02:04:16.101+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3632e-04
[2024-11-23T02:04:16.179+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3581e-04
[2024-11-23T02:04:16.258+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3518e-04
[2024-11-23T02:04:16.313+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3485e-04
[2024-11-23T02:04:16.381+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3421e-04
[2024-11-23T02:04:16.440+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3378e-04
[2024-11-23T02:04:16.512+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3330e-04
[2024-11-23T02:04:16.584+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3313e-04
[2024-11-23T02:04:16.636+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3299e-04
[2024-11-23T02:04:16.698+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3294e-04
[2024-11-23T02:04:16.755+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3304e-04
[2024-11-23T02:04:16.803+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3311e-04
[2024-11-23T02:04:16.868+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3316e-04
[2024-11-23T02:04:16.925+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3319e-04
[2024-11-23T02:04:16.976+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3321e-04
[2024-11-23T02:04:17.046+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3322e-04
[2024-11-23T02:04:17.114+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3320e-04
[2024-11-23T02:04:17.202+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3319e-04
[2024-11-23T02:04:17.263+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3322e-04
[2024-11-23T02:04:17.318+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.3324e-04
[2024-11-23T02:04:17.336+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:20.103+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:31 3s/step - loss: 9.1904e-05
[2024-11-23T02:04:20.175+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0804e-04
[2024-11-23T02:04:20.226+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.0067e-04
[2024-11-23T02:04:20.279+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.8692e-05
[2024-11-23T02:04:20.342+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 9.8856e-05
[2024-11-23T02:04:20.398+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 9.8987e-05
[2024-11-23T02:04:20.458+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.9362e-05
[2024-11-23T02:04:20.519+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.9729e-05
[2024-11-23T02:04:20.574+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0035e-04
[2024-11-23T02:04:20.626+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0101e-04
[2024-11-23T02:04:20.685+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0267e-04
[2024-11-23T02:04:20.739+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0542e-04
[2024-11-23T02:04:20.792+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0859e-04
[2024-11-23T02:04:20.848+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1173e-04
[2024-11-23T02:04:20.901+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1507e-04
[2024-11-23T02:04:20.959+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1901e-04
[2024-11-23T02:04:21.035+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2199e-04
[2024-11-23T02:04:21.095+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2314e-04
[2024-11-23T02:04:21.151+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2462e-04
[2024-11-23T02:04:21.214+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2651e-04
[2024-11-23T02:04:21.279+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2809e-04
[2024-11-23T02:04:21.330+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2898e-04
[2024-11-23T02:04:21.389+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2984e-04
[2024-11-23T02:04:21.446+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3047e-04
[2024-11-23T02:04:21.450+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 18ms/step - loss: 1.3061e-04
[2024-11-23T02:04:22.614+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:22.895+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:22.896+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:23.116+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=DXG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020423
[2024-11-23T02:04:23.489+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:24.951+0000] {taskinstance.py:3498} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:04:24.965+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
