[2024-11-23T02:02:57.448+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.181+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.184+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=918) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.334+0000] {standard_task_runner.py:63} INFO - Started process 928 to run task
[2024-11-23T02:02:58.335+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpbyf4jyz8']
[2024-11-23T02:02:58.345+0000] {standard_task_runner.py:91} INFO - Job 678: Subtask HBC_workflow.train_model
[2024-11-23T02:02:58.475+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:15.592+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7125e-04
[2024-11-23T02:04:15.559+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7111e-04
[2024-11-23T02:04:15.618+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7144e-04
[2024-11-23T02:04:15.672+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7190e-04
[2024-11-23T02:04:15.731+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7229e-04
[2024-11-23T02:04:15.798+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7270e-04
[2024-11-23T02:04:15.871+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7319e-04
[2024-11-23T02:04:15.960+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7343e-04
[2024-11-23T02:04:16.008+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7371e-04
[2024-11-23T02:04:16.069+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7422e-04
[2024-11-23T02:04:16.125+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7497e-04
[2024-11-23T02:04:16.131+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 25ms/step - loss: 1.7521e-04
[2024-11-23T02:04:16.152+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:16.905+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 57s 752ms/step - loss: 2.6582e-04
[2024-11-23T02:04:16.967+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.5171e-04  
[2024-11-23T02:04:17.038+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.2080e-04
[2024-11-23T02:04:17.093+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1302e-04
[2024-11-23T02:04:17.150+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0796e-04
[2024-11-23T02:04:17.210+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.0572e-04
[2024-11-23T02:04:17.266+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0401e-04
[2024-11-23T02:04:17.322+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0155e-04
[2024-11-23T02:04:17.394+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9897e-04
[2024-11-23T02:04:17.422+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9838e-04
[2024-11-23T02:04:17.473+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9684e-04
[2024-11-23T02:04:17.527+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9635e-04
[2024-11-23T02:04:17.586+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9598e-04
[2024-11-23T02:04:17.642+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9655e-04
[2024-11-23T02:04:17.708+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9702e-04
[2024-11-23T02:04:17.766+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9768e-04
[2024-11-23T02:04:17.825+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9806e-04
[2024-11-23T02:04:17.884+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9835e-04
[2024-11-23T02:04:17.941+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9820e-04
[2024-11-23T02:04:17.998+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9808e-04
[2024-11-23T02:04:18.061+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9793e-04
[2024-11-23T02:04:18.119+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9766e-04
[2024-11-23T02:04:18.179+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9760e-04
[2024-11-23T02:04:18.242+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9761e-04
[2024-11-23T02:04:18.299+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9763e-04
[2024-11-23T02:04:18.370+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9757e-04
[2024-11-23T02:04:18.438+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9746e-04
[2024-11-23T02:04:18.490+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9734e-04
[2024-11-23T02:04:18.545+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9720e-04
[2024-11-23T02:04:18.599+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9696e-04
[2024-11-23T02:04:18.659+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9663e-04
[2024-11-23T02:04:18.709+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9653e-04
[2024-11-23T02:04:18.712+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 24ms/step - loss: 1.9652e-04
[2024-11-23T02:04:18.715+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:19.352+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 48s 636ms/step - loss: 9.8364e-05
[2024-11-23T02:04:19.408+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 14ms/step - loss: 1.4828e-04  
[2024-11-23T02:04:19.464+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.5579e-04
[2024-11-23T02:04:19.525+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.5464e-04
[2024-11-23T02:04:19.591+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.5300e-04
[2024-11-23T02:04:19.661+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5584e-04
[2024-11-23T02:04:19.717+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5803e-04
[2024-11-23T02:04:19.784+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.6020e-04
[2024-11-23T02:04:19.844+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.6449e-04
[2024-11-23T02:04:19.902+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.6761e-04
[2024-11-23T02:04:19.953+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.6912e-04
[2024-11-23T02:04:20.013+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7239e-04
[2024-11-23T02:04:20.072+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7529e-04
[2024-11-23T02:04:20.134+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7645e-04
[2024-11-23T02:04:20.201+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7725e-04
[2024-11-23T02:04:20.250+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7809e-04
[2024-11-23T02:04:20.325+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7878e-04
[2024-11-23T02:04:20.381+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7950e-04
[2024-11-23T02:04:20.445+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8033e-04
[2024-11-23T02:04:20.533+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8113e-04
[2024-11-23T02:04:20.589+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8193e-04
[2024-11-23T02:04:20.647+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8297e-04
[2024-11-23T02:04:20.675+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.8361e-04
[2024-11-23T02:04:20.678+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:21.895+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:32 1s/step - loss: 1.3345e-04
[2024-11-23T02:04:21.954+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.9914e-04
[2024-11-23T02:04:22.009+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.2283e-04
[2024-11-23T02:04:22.064+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.3676e-04
[2024-11-23T02:04:22.121+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.3635e-04
[2024-11-23T02:04:22.183+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.3146e-04
[2024-11-23T02:04:22.241+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.2745e-04
[2024-11-23T02:04:22.293+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.2429e-04
[2024-11-23T02:04:22.368+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.2220e-04
[2024-11-23T02:04:22.425+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.2025e-04
[2024-11-23T02:04:22.491+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1751e-04
[2024-11-23T02:04:22.545+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1547e-04
[2024-11-23T02:04:22.612+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1354e-04
[2024-11-23T02:04:22.669+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1184e-04
[2024-11-23T02:04:22.732+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.0958e-04
[2024-11-23T02:04:22.786+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0854e-04
[2024-11-23T02:04:22.853+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0713e-04
[2024-11-23T02:04:22.906+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0580e-04
[2024-11-23T02:04:22.961+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0459e-04
[2024-11-23T02:04:23.013+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0351e-04
[2024-11-23T02:04:23.069+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0250e-04
[2024-11-23T02:04:23.168+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0189e-04
[2024-11-23T02:04:23.237+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0130e-04
[2024-11-23T02:04:23.302+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0072e-04
[2024-11-23T02:04:23.348+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 19ms/step - loss: 1.9991e-04
[2024-11-23T02:04:24.436+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:24.673+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:24.674+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:24.716+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=HBC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020424
[2024-11-23T02:04:25.108+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:25.643+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
