[2024-11-23T02:04:11.125+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:11.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.065+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:12.187+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): KDC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:12.237+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'KDC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '687', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp7rfeizgu']
[2024-11-23T02:04:12.244+0000] {standard_task_runner.py:91} INFO - Job 687: Subtask KDC_workflow.train_model
[2024-11-23T02:04:12.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6204) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:12.277+0000] {standard_task_runner.py:63} INFO - Started process 6351 to run task
[2024-11-23T02:04:12.348+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:23.439+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9006e-04
[2024-11-23T02:06:23.501+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8687e-04
[2024-11-23T02:06:23.568+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8392e-04
[2024-11-23T02:06:23.636+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8123e-04
[2024-11-23T02:06:23.692+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7953e-04
[2024-11-23T02:06:23.753+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7810e-04
[2024-11-23T02:06:23.810+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7653e-04
[2024-11-23T02:06:23.868+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7508e-04
[2024-11-23T02:06:23.920+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7365e-04
[2024-11-23T02:06:23.933+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.7293e-04
[2024-11-23T02:06:23.935+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:25.350+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:47 1s/step - loss: 1.3085e-04
[2024-11-23T02:06:25.402+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.1387e-04
[2024-11-23T02:06:25.480+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 9.8411e-05
[2024-11-23T02:06:25.566+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 9.5195e-05
[2024-11-23T02:06:25.635+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 9.5300e-05
[2024-11-23T02:06:25.745+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 9.5585e-05
[2024-11-23T02:06:25.829+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.5828e-05
[2024-11-23T02:06:25.911+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 9.6199e-05
[2024-11-23T02:06:25.969+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 9.6625e-05
[2024-11-23T02:06:26.027+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 9.7109e-05
[2024-11-23T02:06:26.104+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.8420e-05
[2024-11-23T02:06:26.167+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0065e-04
[2024-11-23T02:06:26.233+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.0270e-04
[2024-11-23T02:06:26.306+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0367e-04
[2024-11-23T02:06:26.381+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.0433e-04
[2024-11-23T02:06:26.455+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0592e-04
[2024-11-23T02:06:26.513+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0770e-04
[2024-11-23T02:06:26.573+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0972e-04
[2024-11-23T02:06:26.634+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.1293e-04
[2024-11-23T02:06:26.703+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.1396e-04
[2024-11-23T02:06:26.764+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.1509e-04
[2024-11-23T02:06:26.837+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.1718e-04
[2024-11-23T02:06:26.896+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.1821e-04
[2024-11-23T02:06:26.947+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.1919e-04
[2024-11-23T02:06:27.010+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.2089e-04
[2024-11-23T02:06:27.074+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.2231e-04
[2024-11-23T02:06:27.168+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.2352e-04
[2024-11-23T02:06:27.233+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.2493e-04
[2024-11-23T02:06:27.303+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.2566e-04
[2024-11-23T02:06:27.376+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.2673e-04
[2024-11-23T02:06:27.443+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2725e-04
[2024-11-23T02:06:27.512+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2764e-04
[2024-11-23T02:06:27.591+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2774e-04
[2024-11-23T02:06:27.631+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2789e-04
[2024-11-23T02:06:27.689+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.2804e-04
[2024-11-23T02:06:27.768+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2809e-04
[2024-11-23T02:06:27.845+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2812e-04
[2024-11-23T02:06:27.904+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.2813e-04
[2024-11-23T02:06:27.973+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2812e-04
[2024-11-23T02:06:27.990+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 35ms/step - loss: 1.2812e-04
[2024-11-23T02:06:27.999+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:28.169+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 169ms/step - loss: 5.8602e-05
[2024-11-23T02:06:28.235+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 6.5774e-05  
[2024-11-23T02:06:28.323+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 6.5204e-05
[2024-11-23T02:06:28.404+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 6.7582e-05
[2024-11-23T02:06:28.470+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.1857e-05
[2024-11-23T02:06:28.525+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.4131e-05
[2024-11-23T02:06:28.585+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 7.6319e-05
[2024-11-23T02:06:28.660+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.8313e-05
[2024-11-23T02:06:28.723+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 8.1065e-05
[2024-11-23T02:06:28.781+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 8.4217e-05
[2024-11-23T02:06:28.831+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.8412e-05
[2024-11-23T02:06:28.890+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.1936e-05
[2024-11-23T02:06:28.946+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.3227e-05
[2024-11-23T02:06:29.002+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.4425e-05
[2024-11-23T02:06:29.063+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.5451e-05
[2024-11-23T02:06:29.117+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.5886e-05
[2024-11-23T02:06:29.189+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6149e-05
[2024-11-23T02:06:29.243+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6284e-05
[2024-11-23T02:06:29.302+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6420e-05
[2024-11-23T02:06:29.356+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6698e-05
[2024-11-23T02:06:29.423+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6973e-05
[2024-11-23T02:06:29.496+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.7270e-05
[2024-11-23T02:06:29.547+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.7562e-05
[2024-11-23T02:06:29.614+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.7879e-05
[2024-11-23T02:06:29.657+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 9.8016e-05
[2024-11-23T02:06:29.702+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:29.883+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 180ms/step - loss: 2.1575e-04
[2024-11-23T02:06:29.940+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4833e-04  
[2024-11-23T02:06:30.021+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 1.3493e-04
[2024-11-23T02:06:30.087+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.2574e-04
[2024-11-23T02:06:30.144+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 1.1562e-04
[2024-11-23T02:06:30.209+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0992e-04
[2024-11-23T02:06:30.287+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.0688e-04
[2024-11-23T02:06:30.369+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0589e-04
[2024-11-23T02:06:30.450+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.0555e-04
[2024-11-23T02:06:30.566+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.0535e-04
[2024-11-23T02:06:30.640+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.0477e-04
[2024-11-23T02:06:30.731+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.0354e-04
[2024-11-23T02:06:30.788+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.0252e-04
[2024-11-23T02:06:30.867+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.0168e-04
[2024-11-23T02:06:30.923+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.0095e-04
[2024-11-23T02:06:30.987+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0020e-04
[2024-11-23T02:06:31.039+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 9.9830e-05
[2024-11-23T02:06:31.094+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 9.9508e-05
[2024-11-23T02:06:31.147+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 9.9172e-05
[2024-11-23T02:06:31.204+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.8167e-05
[2024-11-23T02:06:31.258+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 9.7681e-05
[2024-11-23T02:06:31.334+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.7118e-05
[2024-11-23T02:06:31.398+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 9.6776e-05
[2024-11-23T02:06:31.453+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 9.6397e-05
[2024-11-23T02:06:31.505+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 9.5999e-05
[2024-11-23T02:06:31.559+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 9.5582e-05
[2024-11-23T02:06:31.620+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 9.5107e-05
[2024-11-23T02:06:31.693+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 9.4589e-05
[2024-11-23T02:06:31.762+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.4108e-05
[2024-11-23T02:06:31.853+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.3661e-05
[2024-11-23T02:06:31.935+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.3240e-05
[2024-11-23T02:06:31.993+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.3045e-05
[2024-11-23T02:06:32.055+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.2866e-05
[2024-11-23T02:06:32.117+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.2847e-05
[2024-11-23T02:06:32.151+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 9.2897e-05
[2024-11-23T02:06:32.156+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:32.269+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 92ms/step - loss: 6.1560e-05
[2024-11-23T02:06:32.306+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 7.7580e-05
[2024-11-23T02:06:32.356+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 9.2962e-05
[2024-11-23T02:06:32.407+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0047e-04
[2024-11-23T02:06:32.488+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0479e-04
[2024-11-23T02:06:32.553+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0720e-04
[2024-11-23T02:06:32.622+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0799e-04
[2024-11-23T02:06:32.703+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.0953e-04
[2024-11-23T02:06:32.769+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1127e-04
[2024-11-23T02:06:32.837+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1211e-04
[2024-11-23T02:06:32.900+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1284e-04
[2024-11-23T02:06:32.973+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1431e-04
[2024-11-23T02:06:33.042+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1542e-04
[2024-11-23T02:06:33.096+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1653e-04
[2024-11-23T02:06:33.156+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1806e-04
[2024-11-23T02:06:33.218+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1881e-04
[2024-11-23T02:06:33.295+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1958e-04
[2024-11-23T02:06:33.349+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1990e-04
[2024-11-23T02:06:33.415+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2052e-04
[2024-11-23T02:06:33.485+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2095e-04
[2024-11-23T02:06:33.547+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2123e-04
[2024-11-23T02:06:33.610+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2142e-04
[2024-11-23T02:06:33.667+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2158e-04
[2024-11-23T02:06:33.722+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2159e-04
[2024-11-23T02:06:33.772+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2150e-04
[2024-11-23T02:06:33.839+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2128e-04
[2024-11-23T02:06:33.904+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2113e-04
[2024-11-23T02:06:33.976+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2099e-04
[2024-11-23T02:06:34.056+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2087e-04
[2024-11-23T02:06:34.127+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2064e-04
[2024-11-23T02:06:34.203+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2046e-04
[2024-11-23T02:06:34.257+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2017e-04
[2024-11-23T02:06:34.325+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1986e-04
[2024-11-23T02:06:34.360+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.1951e-04
[2024-11-23T02:06:34.822+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:36.146+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:36.201+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:38.745+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=KDC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020411, end_date=20241123T020638
[2024-11-23T02:06:41.886+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:42.569+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
