[2024-11-23T02:04:16.103+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:16.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.285+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TTF_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.377+0000] {standard_task_runner.py:63} INFO - Started process 6575 to run task
[2024-11-23T02:04:17.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TTF_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '689', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5yhou46c']
[2024-11-23T02:04:17.380+0000] {standard_task_runner.py:91} INFO - Job 689: Subtask TTF_workflow.train_model
[2024-11-23T02:04:17.536+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:22.027+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 9.8974e-05
[2024-11-23T02:06:22.030+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:22.252+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 221ms/step - loss: 3.0191e-04
[2024-11-23T02:06:22.312+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0091e-04  
[2024-11-23T02:06:22.388+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5986e-04
[2024-11-23T02:06:22.452+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.3891e-04
[2024-11-23T02:06:22.511+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.2542e-04
[2024-11-23T02:06:22.565+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1632e-04
[2024-11-23T02:06:22.622+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1016e-04
[2024-11-23T02:06:22.684+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0700e-04
[2024-11-23T02:06:22.750+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0404e-04
[2024-11-23T02:06:22.814+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0186e-04
[2024-11-23T02:06:22.882+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0074e-04
[2024-11-23T02:06:22.952+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0008e-04
[2024-11-23T02:06:23.045+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.9331e-05
[2024-11-23T02:06:23.109+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.8266e-05
[2024-11-23T02:06:23.161+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.7704e-05
[2024-11-23T02:06:23.218+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6916e-05
[2024-11-23T02:06:23.274+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6236e-05
[2024-11-23T02:06:23.325+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.5947e-05
[2024-11-23T02:06:23.386+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.5616e-05
[2024-11-23T02:06:23.443+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.5174e-05
[2024-11-23T02:06:23.500+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.4926e-05
[2024-11-23T02:06:23.560+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.4790e-05
[2024-11-23T02:06:23.624+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.4569e-05
[2024-11-23T02:06:23.679+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.4518e-05
[2024-11-23T02:06:23.732+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.4512e-05
[2024-11-23T02:06:23.736+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 9.4504e-05
[2024-11-23T02:06:23.738+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:23.836+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 97ms/step - loss: 4.5170e-05
[2024-11-23T02:06:23.898+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 6.3724e-05
[2024-11-23T02:06:23.954+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 6.5950e-05
[2024-11-23T02:06:24.007+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 6.9547e-05
[2024-11-23T02:06:24.060+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 7.0408e-05
[2024-11-23T02:06:24.115+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 7.0962e-05
[2024-11-23T02:06:24.168+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 7.0793e-05
[2024-11-23T02:06:24.220+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 7.1019e-05
[2024-11-23T02:06:24.287+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 7.1450e-05
[2024-11-23T02:06:24.349+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 7.1897e-05
[2024-11-23T02:06:24.422+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 7.2804e-05
[2024-11-23T02:06:24.489+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 7.3557e-05
[2024-11-23T02:06:24.554+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 7.4475e-05
[2024-11-23T02:06:24.617+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 7.5364e-05
[2024-11-23T02:06:24.685+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 7.6281e-05
[2024-11-23T02:06:24.752+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 7.6638e-05
[2024-11-23T02:06:24.811+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 7.7038e-05
[2024-11-23T02:06:24.879+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 7.7246e-05
[2024-11-23T02:06:24.949+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.7470e-05
[2024-11-23T02:06:25.010+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.7668e-05
[2024-11-23T02:06:25.082+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 7.7989e-05
[2024-11-23T02:06:25.144+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 7.8323e-05
[2024-11-23T02:06:25.192+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 7.8636e-05
[2024-11-23T02:06:25.196+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:26.378+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:29 1s/step - loss: 1.0859e-04
[2024-11-23T02:06:26.457+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 9.2321e-05
[2024-11-23T02:06:26.514+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 9.2701e-05
[2024-11-23T02:06:26.593+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 9.2555e-05
[2024-11-23T02:06:26.656+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 9.2791e-05
[2024-11-23T02:06:26.722+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 9.2723e-05
[2024-11-23T02:06:26.786+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.3151e-05
[2024-11-23T02:06:26.852+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 9.2996e-05
[2024-11-23T02:06:26.903+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.2371e-05
[2024-11-23T02:06:26.926+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.1935e-05
[2024-11-23T02:06:26.978+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.1645e-05
[2024-11-23T02:06:27.056+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.1570e-05
[2024-11-23T02:06:27.112+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.1851e-05
[2024-11-23T02:06:27.170+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.1857e-05
[2024-11-23T02:06:27.231+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.1585e-05
[2024-11-23T02:06:27.297+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.1344e-05
[2024-11-23T02:06:27.413+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.1183e-05
[2024-11-23T02:06:27.481+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.0816e-05
[2024-11-23T02:06:27.552+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.0503e-05
[2024-11-23T02:06:27.556+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.0344e-05
[2024-11-23T02:06:27.613+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.0018e-05
[2024-11-23T02:06:27.688+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 8.9648e-05
[2024-11-23T02:06:27.691+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 8.9549e-05
[2024-11-23T02:06:27.743+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.9315e-05
[2024-11-23T02:06:27.822+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.9017e-05
[2024-11-23T02:06:27.880+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.8914e-05
[2024-11-23T02:06:27.963+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 8.8988e-05
[2024-11-23T02:06:28.035+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 8.9189e-05
[2024-11-23T02:06:28.098+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.9378e-05
[2024-11-23T02:06:28.164+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.9582e-05
[2024-11-23T02:06:28.236+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.9710e-05
[2024-11-23T02:06:28.297+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.9798e-05
[2024-11-23T02:06:28.366+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.9781e-05
[2024-11-23T02:06:28.401+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 27ms/step - loss: 8.9799e-05
[2024-11-23T02:06:28.404+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:28.911+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 38s 505ms/step - loss: 4.9889e-05
[2024-11-23T02:06:28.964+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 5.6594e-05  
[2024-11-23T02:06:29.029+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 6.3579e-05
[2024-11-23T02:06:29.091+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 7.1708e-05
[2024-11-23T02:06:29.147+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 7.5160e-05
[2024-11-23T02:06:29.211+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 7.7653e-05
[2024-11-23T02:06:29.262+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 7.9771e-05
[2024-11-23T02:06:29.326+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 8.1527e-05
[2024-11-23T02:06:29.385+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 8.2580e-05
[2024-11-23T02:06:29.445+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.3436e-05
[2024-11-23T02:06:29.496+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.3908e-05
[2024-11-23T02:06:29.552+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.4691e-05
[2024-11-23T02:06:29.609+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.5588e-05
[2024-11-23T02:06:29.669+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.6205e-05
[2024-11-23T02:06:29.724+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.6749e-05
[2024-11-23T02:06:29.784+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.7553e-05
[2024-11-23T02:06:29.847+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.8205e-05
[2024-11-23T02:06:29.921+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.8846e-05
[2024-11-23T02:06:30.004+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.9263e-05
[2024-11-23T02:06:30.061+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.9542e-05
[2024-11-23T02:06:30.122+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.0141e-05
[2024-11-23T02:06:30.181+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.0745e-05
[2024-11-23T02:06:30.243+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.1527e-05
[2024-11-23T02:06:30.288+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.1784e-05
[2024-11-23T02:06:30.358+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.2261e-05
[2024-11-23T02:06:30.432+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.2683e-05
[2024-11-23T02:06:30.613+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 9.2865e-05
[2024-11-23T02:06:30.666+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 9.3177e-05
[2024-11-23T02:06:30.725+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 9.3461e-05
[2024-11-23T02:06:30.736+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 9.3717e-05
[2024-11-23T02:06:31.449+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:31.973+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:31.977+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:32.281+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=TTF_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020416, end_date=20241123T020632
[2024-11-23T02:06:33.800+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:33.871+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
