[2024-11-23T02:02:57.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.407+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HDG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=919) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.496+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HDG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '681', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5om6u7xe']
[2024-11-23T02:02:58.500+0000] {standard_task_runner.py:63} INFO - Started process 930 to run task
[2024-11-23T02:02:58.501+0000] {standard_task_runner.py:91} INFO - Job 681: Subtask HDG_workflow.train_model
[2024-11-23T02:02:58.688+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:13.807+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.9360e-05
[2024-11-23T02:04:13.862+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.7804e-05
[2024-11-23T02:04:13.922+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.6129e-05
[2024-11-23T02:04:13.982+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.3943e-05
[2024-11-23T02:04:14.056+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.2538e-05
[2024-11-23T02:04:14.161+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.2177e-05
[2024-11-23T02:04:14.213+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.1801e-05
[2024-11-23T02:04:14.270+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.1080e-05
[2024-11-23T02:04:14.345+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.9955e-05
[2024-11-23T02:04:14.414+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.9196e-05
[2024-11-23T02:04:14.491+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.8154e-05
[2024-11-23T02:04:14.548+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.7311e-05
[2024-11-23T02:04:14.617+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.6513e-05
[2024-11-23T02:04:14.672+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.5723e-05
[2024-11-23T02:04:14.732+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.4967e-05
[2024-11-23T02:04:14.791+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.4214e-05
[2024-11-23T02:04:14.843+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.3527e-05
[2024-11-23T02:04:14.896+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.2857e-05
[2024-11-23T02:04:14.948+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.2213e-05
[2024-11-23T02:04:15.009+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.1595e-05
[2024-11-23T02:04:15.064+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.1224e-05
[2024-11-23T02:04:15.126+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.0900e-05
[2024-11-23T02:04:15.164+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 8.0690e-05
[2024-11-23T02:04:15.167+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:15.903+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 55s 735ms/step - loss: 3.3232e-05
[2024-11-23T02:04:15.985+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 8.6534e-05  
[2024-11-23T02:04:16.075+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 9.4190e-05
[2024-11-23T02:04:16.145+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 9.3843e-05
[2024-11-23T02:04:16.232+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 9.2537e-05
[2024-11-23T02:04:16.305+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 9.0813e-05
[2024-11-23T02:04:16.375+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 9.1421e-05
[2024-11-23T02:04:16.440+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 9.1254e-05
[2024-11-23T02:04:16.494+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 9.1362e-05
[2024-11-23T02:04:16.550+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 9.0966e-05
[2024-11-23T02:04:16.616+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 9.0689e-05
[2024-11-23T02:04:16.683+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 9.0017e-05
[2024-11-23T02:04:16.754+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.9720e-05
[2024-11-23T02:04:16.818+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.9753e-05
[2024-11-23T02:04:16.898+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.9540e-05
[2024-11-23T02:04:16.975+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 8.9138e-05
[2024-11-23T02:04:17.048+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 8.8859e-05
[2024-11-23T02:04:17.117+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 8.8355e-05
[2024-11-23T02:04:17.171+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 8.7996e-05
[2024-11-23T02:04:17.252+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 8.7666e-05
[2024-11-23T02:04:17.303+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 8.7128e-05
[2024-11-23T02:04:17.370+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 8.6422e-05
[2024-11-23T02:04:17.427+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 8.5970e-05
[2024-11-23T02:04:17.486+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 8.5476e-05
[2024-11-23T02:04:17.549+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.5063e-05
[2024-11-23T02:04:17.601+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.4911e-05
[2024-11-23T02:04:17.655+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.4859e-05
[2024-11-23T02:04:17.714+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.4742e-05
[2024-11-23T02:04:17.773+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.4686e-05
[2024-11-23T02:04:17.830+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.4620e-05
[2024-11-23T02:04:17.890+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 8.4491e-05
[2024-11-23T02:04:18.010+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.4389e-05
[2024-11-23T02:04:18.059+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 8.4301e-05
[2024-11-23T02:04:18.069+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:18.439+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 27s 368ms/step - loss: 6.2189e-05
[2024-11-23T02:04:18.492+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 6.6751e-05  
[2024-11-23T02:04:18.542+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.6816e-05
[2024-11-23T02:04:18.601+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.0581e-05
[2024-11-23T02:04:18.659+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 8.9560e-05
[2024-11-23T02:04:18.717+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 8.9943e-05
[2024-11-23T02:04:18.775+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 8.9233e-05
[2024-11-23T02:04:18.840+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.8867e-05
[2024-11-23T02:04:18.907+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.7899e-05
[2024-11-23T02:04:18.967+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.7125e-05
[2024-11-23T02:04:19.022+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.6260e-05
[2024-11-23T02:04:19.078+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.5639e-05
[2024-11-23T02:04:19.129+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.4724e-05
[2024-11-23T02:04:19.194+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.3536e-05
[2024-11-23T02:04:19.251+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.2438e-05
[2024-11-23T02:04:19.311+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.1371e-05
[2024-11-23T02:04:19.383+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.0738e-05
[2024-11-23T02:04:19.434+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.0416e-05
[2024-11-23T02:04:19.497+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.0136e-05
[2024-11-23T02:04:19.550+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.9971e-05
[2024-11-23T02:04:19.605+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.9725e-05
[2024-11-23T02:04:19.662+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.9444e-05
[2024-11-23T02:04:19.710+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 7.9202e-05
[2024-11-23T02:04:20.961+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:21.144+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:21.145+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:21.330+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=HDG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020258, end_date=20241123T020421
[2024-11-23T02:04:21.774+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:22.113+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
