[2024-11-23T02:06:22.507+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.584+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.032+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.033+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:24.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpviv0rimx']
[2024-11-23T02:06:24.378+0000] {standard_task_runner.py:91} INFO - Job 698: Subtask TLG_workflow.train_model
[2024-11-23T02:06:24.405+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10998) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:24.407+0000] {standard_task_runner.py:63} INFO - Started process 11352 to run task
[2024-11-23T02:06:24.506+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:08:03.112+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0240e-04
[2024-11-23T02:08:03.163+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9823e-04
[2024-11-23T02:08:03.230+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9488e-04
[2024-11-23T02:08:03.294+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9236e-04
[2024-11-23T02:08:03.350+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.9149e-04
[2024-11-23T02:08:03.409+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9058e-04
[2024-11-23T02:08:03.471+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9069e-04
[2024-11-23T02:08:03.525+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9188e-04
[2024-11-23T02:08:03.577+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9363e-04
[2024-11-23T02:08:03.638+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9628e-04
[2024-11-23T02:08:03.697+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9954e-04
[2024-11-23T02:08:03.755+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.0241e-04
[2024-11-23T02:08:03.812+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.0536e-04
[2024-11-23T02:08:03.863+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.0790e-04
[2024-11-23T02:08:03.917+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1129e-04
[2024-11-23T02:08:03.975+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1428e-04
[2024-11-23T02:08:04.034+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1679e-04
[2024-11-23T02:08:04.087+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1833e-04
[2024-11-23T02:08:04.091+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 16ms/step - loss: 2.1882e-04
[2024-11-23T02:08:04.093+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:08:05.410+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:39 1s/step - loss: 1.0665e-04
[2024-11-23T02:08:05.474+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8137e-04
[2024-11-23T02:08:05.535+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.1314e-04
[2024-11-23T02:08:05.598+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.1733e-04
[2024-11-23T02:08:05.664+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.1504e-04
[2024-11-23T02:08:05.724+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.1283e-04
[2024-11-23T02:08:05.798+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.1066e-04
[2024-11-23T02:08:05.859+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0848e-04
[2024-11-23T02:08:05.912+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0674e-04
[2024-11-23T02:08:05.973+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0388e-04
[2024-11-23T02:08:06.026+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0259e-04
[2024-11-23T02:08:06.077+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0188e-04
[2024-11-23T02:08:06.140+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0086e-04
[2024-11-23T02:08:06.187+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0000e-04
[2024-11-23T02:08:06.250+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9873e-04
[2024-11-23T02:08:06.326+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9800e-04
[2024-11-23T02:08:06.388+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9748e-04
[2024-11-23T02:08:06.442+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9703e-04
[2024-11-23T02:08:06.507+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9668e-04
[2024-11-23T02:08:06.581+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9635e-04
[2024-11-23T02:08:06.647+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9598e-04
[2024-11-23T02:08:06.714+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9573e-04
[2024-11-23T02:08:06.772+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9541e-04
[2024-11-23T02:08:06.806+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 18ms/step - loss: 1.9511e-04
[2024-11-23T02:08:06.836+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:08:07.370+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:08:07.384+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:08:09.014+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=TLG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020623, end_date=20241123T020808
[2024-11-23T02:08:10.121+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:08:11.159+0000] {taskinstance.py:3498} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:08:11.169+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
