[2024-11-23T02:02:57.151+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.811+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.176+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.179+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BVH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.282+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=911) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.293+0000] {standard_task_runner.py:63} INFO - Started process 925 to run task
[2024-11-23T02:02:58.294+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BVH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '671', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpadbdig5_']
[2024-11-23T02:02:58.312+0000] {standard_task_runner.py:91} INFO - Job 671: Subtask BVH_workflow.train_model
[2024-11-23T02:02:58.459+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:18.698+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.3723e-04
[2024-11-23T02:04:18.753+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.3621e-04
[2024-11-23T02:04:18.806+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3522e-04
[2024-11-23T02:04:18.865+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3474e-04
[2024-11-23T02:04:18.920+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3507e-04
[2024-11-23T02:04:18.992+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3670e-04
[2024-11-23T02:04:19.046+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.3810e-04
[2024-11-23T02:04:19.101+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.3993e-04
[2024-11-23T02:04:19.164+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.4161e-04
[2024-11-23T02:04:19.178+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 3.4243e-04
[2024-11-23T02:04:19.180+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:19.291+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 110ms/step - loss: 1.7910e-04
[2024-11-23T02:04:19.349+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 3.7511e-04 
[2024-11-23T02:04:19.410+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.9535e-04
[2024-11-23T02:04:19.471+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.9438e-04
[2024-11-23T02:04:19.525+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.8791e-04
[2024-11-23T02:04:19.586+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.7841e-04
[2024-11-23T02:04:19.636+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.7484e-04
[2024-11-23T02:04:19.700+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.6789e-04
[2024-11-23T02:04:19.752+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.6311e-04
[2024-11-23T02:04:19.809+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.5788e-04
[2024-11-23T02:04:19.873+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.5368e-04
[2024-11-23T02:04:19.928+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.5052e-04
[2024-11-23T02:04:19.989+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.4887e-04
[2024-11-23T02:04:20.040+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.4777e-04
[2024-11-23T02:04:20.099+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.4674e-04
[2024-11-23T02:04:20.166+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.4615e-04
[2024-11-23T02:04:20.219+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4571e-04
[2024-11-23T02:04:20.270+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4532e-04
[2024-11-23T02:04:20.326+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4514e-04
[2024-11-23T02:04:20.383+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4505e-04
[2024-11-23T02:04:20.434+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 3.4495e-04
[2024-11-23T02:04:20.436+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:21.787+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:42 1s/step - loss: 5.1757e-04
[2024-11-23T02:04:21.838+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 4.7028e-04
[2024-11-23T02:04:21.892+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 4.2769e-04
[2024-11-23T02:04:21.954+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.9234e-04
[2024-11-23T02:04:22.012+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.7829e-04
[2024-11-23T02:04:22.066+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.6816e-04
[2024-11-23T02:04:22.134+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.6106e-04
[2024-11-23T02:04:22.190+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.5536e-04
[2024-11-23T02:04:22.243+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.4959e-04
[2024-11-23T02:04:22.305+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.4538e-04
[2024-11-23T02:04:22.361+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.4333e-04
[2024-11-23T02:04:22.428+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.4210e-04
[2024-11-23T02:04:22.481+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.4011e-04
[2024-11-23T02:04:22.534+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3834e-04
[2024-11-23T02:04:22.594+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 3.3586e-04
[2024-11-23T02:04:22.667+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3432e-04
[2024-11-23T02:04:22.720+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3339e-04
[2024-11-23T02:04:22.774+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3240e-04
[2024-11-23T02:04:22.839+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.3179e-04
[2024-11-23T02:04:22.894+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3195e-04
[2024-11-23T02:04:22.949+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3268e-04
[2024-11-23T02:04:23.003+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3334e-04
[2024-11-23T02:04:23.084+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.3403e-04
[2024-11-23T02:04:23.137+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.3435e-04
[2024-11-23T02:04:23.151+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 18ms/step - loss: 3.3453e-04
[2024-11-23T02:04:23.156+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:24.372+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:32 1s/step - loss: 5.2604e-04
[2024-11-23T02:04:24.450+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.6309e-04
[2024-11-23T02:04:24.533+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.1761e-04
[2024-11-23T02:04:24.606+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.4513e-04
[2024-11-23T02:04:24.676+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.6270e-04
[2024-11-23T02:04:24.755+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.7096e-04
[2024-11-23T02:04:24.773+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.7296e-04
[2024-11-23T02:04:24.834+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 6.7518e-04
[2024-11-23T02:04:24.892+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.7617e-04
[2024-11-23T02:04:24.942+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 6.7260e-04
[2024-11-23T02:04:25.002+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 6.6290e-04
[2024-11-23T02:04:25.053+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 6.5534e-04
[2024-11-23T02:04:25.117+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 6.4520e-04
[2024-11-23T02:04:25.173+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 6.3500e-04
[2024-11-23T02:04:25.230+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 6.2228e-04
[2024-11-23T02:04:25.286+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 6.1216e-04
[2024-11-23T02:04:25.348+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 6.0217e-04
[2024-11-23T02:04:25.410+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.9045e-04
[2024-11-23T02:04:25.459+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.8405e-04
[2024-11-23T02:04:25.515+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.7590e-04
[2024-11-23T02:04:25.567+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.7001e-04
[2024-11-23T02:04:25.619+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.6615e-04
[2024-11-23T02:04:25.670+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.6046e-04
[2024-11-23T02:04:25.673+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 17ms/step - loss: 5.5864e-04
[2024-11-23T02:04:25.709+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:25.857+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:25.876+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:25.927+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=BVH_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020425
[2024-11-23T02:04:26.137+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:26.909+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
