[2024-11-23T02:03:52.563+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:53.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.647+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.651+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:54.565+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): MSN_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:54.619+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'MSN_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpwem6mimx']
[2024-11-23T02:03:54.633+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask MSN_workflow.train_model
[2024-11-23T02:03:54.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:54.643+0000] {standard_task_runner.py:63} INFO - Started process 5348 to run task
[2024-11-23T02:03:54.754+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:31.270+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6353e-04
[2024-11-23T02:06:31.339+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6415e-04
[2024-11-23T02:06:31.397+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6514e-04
[2024-11-23T02:06:31.472+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6610e-04
[2024-11-23T02:06:31.544+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6677e-04
[2024-11-23T02:06:31.598+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6719e-04
[2024-11-23T02:06:31.662+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6746e-04
[2024-11-23T02:06:31.723+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6762e-04
[2024-11-23T02:06:31.810+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6773e-04
[2024-11-23T02:06:31.872+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6778e-04
[2024-11-23T02:06:31.931+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6778e-04
[2024-11-23T02:06:32.001+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6787e-04
[2024-11-23T02:06:32.068+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6783e-04
[2024-11-23T02:06:32.137+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6779e-04
[2024-11-23T02:06:32.212+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6786e-04
[2024-11-23T02:06:32.273+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6796e-04
[2024-11-23T02:06:32.367+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6808e-04
[2024-11-23T02:06:32.395+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 31ms/step - loss: 1.6817e-04
[2024-11-23T02:06:32.398+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:32.525+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 9s 125ms/step - loss: 7.0796e-05
[2024-11-23T02:06:32.598+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 72ms/step - loss: 7.4761e-05 
[2024-11-23T02:06:32.690+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 55ms/step - loss: 1.0125e-04
[2024-11-23T02:06:32.758+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.1707e-04
[2024-11-23T02:06:32.819+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.2808e-04
[2024-11-23T02:06:32.896+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.3209e-04
[2024-11-23T02:06:32.954+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.3475e-04
[2024-11-23T02:06:33.024+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.3787e-04
[2024-11-23T02:06:33.078+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.3966e-04
[2024-11-23T02:06:33.142+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4219e-04
[2024-11-23T02:06:33.200+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4449e-04
[2024-11-23T02:06:33.259+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4723e-04
[2024-11-23T02:06:33.333+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4865e-04
[2024-11-23T02:06:33.388+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4980e-04
[2024-11-23T02:06:33.453+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5099e-04
[2024-11-23T02:06:33.521+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5181e-04
[2024-11-23T02:06:33.569+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5206e-04
[2024-11-23T02:06:33.621+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5223e-04
[2024-11-23T02:06:33.683+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5279e-04
[2024-11-23T02:06:33.751+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5327e-04
[2024-11-23T02:06:33.824+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5346e-04
[2024-11-23T02:06:33.884+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5381e-04
[2024-11-23T02:06:33.943+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5433e-04
[2024-11-23T02:06:34.007+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5481e-04
[2024-11-23T02:06:34.089+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5542e-04
[2024-11-23T02:06:34.144+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5561e-04
[2024-11-23T02:06:34.201+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5605e-04
[2024-11-23T02:06:34.262+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5648e-04
[2024-11-23T02:06:34.313+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5681e-04
[2024-11-23T02:06:34.369+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5735e-04
[2024-11-23T02:06:34.424+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5804e-04
[2024-11-23T02:06:34.476+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5877e-04
[2024-11-23T02:06:34.546+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5959e-04
[2024-11-23T02:06:34.561+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.5979e-04
[2024-11-23T02:06:34.566+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:35.059+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 37s 491ms/step - loss: 2.4844e-04
[2024-11-23T02:06:35.121+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.1758e-04  
[2024-11-23T02:06:35.174+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0857e-04
[2024-11-23T02:06:35.227+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.9752e-04
[2024-11-23T02:06:35.292+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8786e-04
[2024-11-23T02:06:35.355+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8365e-04
[2024-11-23T02:06:35.414+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8096e-04
[2024-11-23T02:06:35.499+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7997e-04
[2024-11-23T02:06:35.560+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7828e-04
[2024-11-23T02:06:35.643+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7680e-04
[2024-11-23T02:06:35.697+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7569e-04
[2024-11-23T02:06:35.750+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7467e-04
[2024-11-23T02:06:35.811+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7410e-04
[2024-11-23T02:06:35.879+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7442e-04
[2024-11-23T02:06:35.944+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7483e-04
[2024-11-23T02:06:35.999+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7493e-04
[2024-11-23T02:06:36.063+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7481e-04
[2024-11-23T02:06:36.119+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7472e-04
[2024-11-23T02:06:36.171+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7483e-04
[2024-11-23T02:06:36.263+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7520e-04
[2024-11-23T02:06:36.315+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7541e-04
[2024-11-23T02:06:36.368+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7586e-04
[2024-11-23T02:06:36.437+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7668e-04
[2024-11-23T02:06:36.497+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7711e-04
[2024-11-23T02:06:36.560+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7763e-04
[2024-11-23T02:06:36.620+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7807e-04
[2024-11-23T02:06:36.670+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7841e-04
[2024-11-23T02:06:36.721+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7851e-04
[2024-11-23T02:06:36.752+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.7874e-04
[2024-11-23T02:06:36.963+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:38.744+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:38.768+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:42.962+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=MSN_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020353, end_date=20241123T020642
[2024-11-23T02:06:44.288+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:44.694+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
