[2024-11-23T02:03:49.584+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:50.408+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:51.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): NSC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:51.493+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'NSC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp8dry_aw3']
[2024-11-23T02:03:51.541+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4761) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:51.542+0000] {standard_task_runner.py:91} INFO - Job 684: Subtask NSC_workflow.train_model
[2024-11-23T02:03:51.544+0000] {standard_task_runner.py:63} INFO - Started process 5065 to run task
[2024-11-23T02:03:51.781+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:09.769+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.5632e-04
[2024-11-23T02:06:09.833+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.5618e-04
[2024-11-23T02:06:09.970+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.5612e-04
[2024-11-23T02:06:10.091+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.5620e-04
[2024-11-23T02:06:10.151+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.5632e-04
[2024-11-23T02:06:10.234+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.5636e-04
[2024-11-23T02:06:10.305+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.5635e-04
[2024-11-23T02:06:10.499+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.5615e-04
[2024-11-23T02:06:10.501+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5627e-04
[2024-11-23T02:06:10.656+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.5597e-04
[2024-11-23T02:06:10.737+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.5553e-04
[2024-11-23T02:06:10.801+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.5523e-04
[2024-11-23T02:06:10.862+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.5459e-04
[2024-11-23T02:06:10.914+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.5423e-04
[2024-11-23T02:06:10.970+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.5406e-04
[2024-11-23T02:06:11.038+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.5373e-04
[2024-11-23T02:06:11.098+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.5336e-04
[2024-11-23T02:06:11.150+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5320e-04
[2024-11-23T02:06:11.226+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5330e-04
[2024-11-23T02:06:11.280+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 3.5357e-04
[2024-11-23T02:06:11.293+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:13.748+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:04 2s/step - loss: 2.2143e-04
[2024-11-23T02:06:13.765+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.8337e-04
[2024-11-23T02:06:13.848+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.2048e-04
[2024-11-23T02:06:13.922+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.7236e-04
[2024-11-23T02:06:14.085+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 60ms/step - loss: 3.8697e-04
[2024-11-23T02:06:14.188+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 4.1068e-04
[2024-11-23T02:06:14.185+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 4.0585e-04
[2024-11-23T02:06:14.311+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 4.1546e-04
[2024-11-23T02:06:14.315+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 4.2027e-04
[2024-11-23T02:06:14.350+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 4.2257e-04
[2024-11-23T02:06:14.437+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 4.2457e-04
[2024-11-23T02:06:14.499+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 4.2559e-04
[2024-11-23T02:06:14.601+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 4.2588e-04
[2024-11-23T02:06:14.669+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 4.2562e-04
[2024-11-23T02:06:14.721+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 4.2519e-04
[2024-11-23T02:06:14.776+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 4.2456e-04
[2024-11-23T02:06:14.844+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 4.2410e-04
[2024-11-23T02:06:14.927+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 4.2403e-04
[2024-11-23T02:06:14.999+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 4.2412e-04
[2024-11-23T02:06:15.072+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 4.2380e-04
[2024-11-23T02:06:15.130+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 4.2313e-04
[2024-11-23T02:06:15.213+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 4.2227e-04
[2024-11-23T02:06:15.289+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 4.2126e-04
[2024-11-23T02:06:15.350+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 4.2055e-04
[2024-11-23T02:06:15.406+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 4.1983e-04
[2024-11-23T02:06:15.464+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.1903e-04
[2024-11-23T02:06:15.515+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.1812e-04
[2024-11-23T02:06:15.593+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.1739e-04
[2024-11-23T02:06:15.651+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.1662e-04
[2024-11-23T02:06:15.737+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.1510e-04
[2024-11-23T02:06:15.824+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.1428e-04
[2024-11-23T02:06:15.861+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.1351e-04
[2024-11-23T02:06:15.921+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.1268e-04
[2024-11-23T02:06:15.981+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.1185e-04
[2024-11-23T02:06:16.048+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.1012e-04
[2024-11-23T02:06:16.123+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.0733e-04
[2024-11-23T02:06:16.185+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.0551e-04
[2024-11-23T02:06:16.239+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.0383e-04
[2024-11-23T02:06:16.301+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 4.0160e-04
[2024-11-23T02:06:16.360+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 4.0016e-04
[2024-11-23T02:06:16.463+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.9817e-04
[2024-11-23T02:06:16.528+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.9754e-04
[2024-11-23T02:06:16.588+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.9631e-04
[2024-11-23T02:06:16.664+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.9466e-04
[2024-11-23T02:06:16.751+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.9359e-04
[2024-11-23T02:06:16.810+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.9200e-04
[2024-11-23T02:06:16.816+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 41ms/step - loss: 3.9149e-04
[2024-11-23T02:06:16.838+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:16.943+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 103ms/step - loss: 5.3838e-04
[2024-11-23T02:06:17.011+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.4800e-04 
[2024-11-23T02:06:17.060+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.3792e-04
[2024-11-23T02:06:17.111+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.3377e-04
[2024-11-23T02:06:17.187+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.3689e-04
[2024-11-23T02:06:17.257+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.3926e-04
[2024-11-23T02:06:17.316+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.3998e-04
[2024-11-23T02:06:17.391+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.3929e-04
[2024-11-23T02:06:17.472+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.3887e-04
[2024-11-23T02:06:17.529+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.3741e-04
[2024-11-23T02:06:17.583+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.3487e-04
[2024-11-23T02:06:17.647+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.3219e-04
[2024-11-23T02:06:17.701+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.3011e-04
[2024-11-23T02:06:17.766+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.2937e-04
[2024-11-23T02:06:17.816+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.2779e-04
[2024-11-23T02:06:17.888+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.2481e-04
[2024-11-23T02:06:17.949+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.2264e-04
[2024-11-23T02:06:18.007+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.2048e-04
[2024-11-23T02:06:18.086+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.1863e-04
[2024-11-23T02:06:18.139+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.1682e-04
[2024-11-23T02:06:18.206+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.1500e-04
[2024-11-23T02:06:18.299+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.1343e-04
[2024-11-23T02:06:18.363+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.1197e-04
[2024-11-23T02:06:18.424+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0996e-04
[2024-11-23T02:06:18.487+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0865e-04
[2024-11-23T02:06:18.554+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0674e-04
[2024-11-23T02:06:18.620+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0476e-04
[2024-11-23T02:06:18.676+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0352e-04
[2024-11-23T02:06:18.729+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0239e-04
[2024-11-23T02:06:18.790+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.0065e-04
[2024-11-23T02:06:18.844+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.9947e-04
[2024-11-23T02:06:18.891+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 3.9777e-04
[2024-11-23T02:06:19.512+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:21.816+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:21.833+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:23.089+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=NSC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020350, end_date=20241123T020623
[2024-11-23T02:06:23.954+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:24.166+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
