[2024-11-23T02:06:35.615+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:36.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.708+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:36.850+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): VIC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:36.916+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'VIC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '703', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpvz1esw2f']
[2024-11-23T02:06:36.934+0000] {standard_task_runner.py:91} INFO - Job 703: Subtask VIC_workflow.train_model
[2024-11-23T02:06:36.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:36.990+0000] {standard_task_runner.py:63} INFO - Started process 12064 to run task
[2024-11-23T02:06:37.141+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:59.360+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6677e-04
[2024-11-23T02:07:59.433+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6606e-04
[2024-11-23T02:07:59.512+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6471e-04
[2024-11-23T02:07:59.580+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6357e-04
[2024-11-23T02:07:59.663+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6267e-04
[2024-11-23T02:07:59.725+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6253e-04
[2024-11-23T02:07:59.795+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6326e-04
[2024-11-23T02:07:59.858+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6408e-04
[2024-11-23T02:07:59.923+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6465e-04
[2024-11-23T02:07:59.973+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6484e-04
[2024-11-23T02:08:00.047+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6489e-04
[2024-11-23T02:08:00.110+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6491e-04
[2024-11-23T02:08:00.215+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6478e-04
[2024-11-23T02:08:00.222+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6475e-04
[2024-11-23T02:08:00.282+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6461e-04
[2024-11-23T02:08:00.343+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6456e-04
[2024-11-23T02:08:00.398+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6452e-04
[2024-11-23T02:08:00.459+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6450e-04
[2024-11-23T02:08:00.522+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6461e-04
[2024-11-23T02:08:00.585+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6464e-04
[2024-11-23T02:08:00.588+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 22ms/step - loss: 1.6463e-04
[2024-11-23T02:08:00.591+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:08:01.507+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:09 915ms/step - loss: 2.7051e-04
[2024-11-23T02:08:01.571+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.0082e-04   
[2024-11-23T02:08:01.634+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8537e-04
[2024-11-23T02:08:01.689+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8960e-04
[2024-11-23T02:08:01.752+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.9009e-04
[2024-11-23T02:08:01.832+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8950e-04
[2024-11-23T02:08:01.912+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9025e-04
[2024-11-23T02:08:01.974+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.9059e-04
[2024-11-23T02:08:02.028+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9065e-04
[2024-11-23T02:08:02.086+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9062e-04
[2024-11-23T02:08:02.137+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9151e-04
[2024-11-23T02:08:02.196+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9231e-04
[2024-11-23T02:08:02.270+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9232e-04
[2024-11-23T02:08:02.323+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9270e-04
[2024-11-23T02:08:02.389+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9363e-04
[2024-11-23T02:08:02.462+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9435e-04
[2024-11-23T02:08:02.529+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9435e-04
[2024-11-23T02:08:02.582+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9436e-04
[2024-11-23T02:08:02.636+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9417e-04
[2024-11-23T02:08:02.695+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9367e-04
[2024-11-23T02:08:02.747+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9330e-04
[2024-11-23T02:08:02.808+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9280e-04
[2024-11-23T02:08:02.861+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9218e-04
[2024-11-23T02:08:02.920+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9194e-04
[2024-11-23T02:08:03.002+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9121e-04
[2024-11-23T02:08:03.083+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9074e-04
[2024-11-23T02:08:03.135+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9032e-04
[2024-11-23T02:08:03.194+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.8987e-04
[2024-11-23T02:08:03.232+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 23ms/step - loss: 1.8942e-04
[2024-11-23T02:08:03.995+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:08:04.254+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:08:04.261+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:08:05.101+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=VIC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020636, end_date=20241123T020805
[2024-11-23T02:08:06.475+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:08:06.765+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
