[2024-11-23T02:06:22.508+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.296+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.751+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.752+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:23.804+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HSG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:23.827+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HSG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '699', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpu2mavgyz']
[2024-11-23T02:06:23.833+0000] {standard_task_runner.py:91} INFO - Job 699: Subtask HSG_workflow.train_model
[2024-11-23T02:06:23.880+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10890) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:23.882+0000] {standard_task_runner.py:63} INFO - Started process 11299 to run task
[2024-11-23T02:06:23.959+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:57.830+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1414e-04
[2024-11-23T02:07:57.885+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1417e-04
[2024-11-23T02:07:57.943+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1416e-04
[2024-11-23T02:07:58.008+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1406e-04
[2024-11-23T02:07:58.073+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1396e-04
[2024-11-23T02:07:58.129+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1388e-04
[2024-11-23T02:07:58.181+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1375e-04
[2024-11-23T02:07:58.220+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 1.1362e-04
[2024-11-23T02:07:58.225+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:07:59.354+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:25 1s/step - loss: 1.2084e-04
[2024-11-23T02:07:59.422+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0627e-04
[2024-11-23T02:07:59.502+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.0215e-04
[2024-11-23T02:07:59.561+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0028e-04
[2024-11-23T02:07:59.656+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0136e-04
[2024-11-23T02:07:59.697+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0109e-04
[2024-11-23T02:07:59.772+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0047e-04
[2024-11-23T02:07:59.826+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0012e-04
[2024-11-23T02:07:59.890+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0005e-04
[2024-11-23T02:07:59.949+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.9448e-05
[2024-11-23T02:08:00.039+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.9220e-05
[2024-11-23T02:08:00.098+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.9142e-05
[2024-11-23T02:08:00.163+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.9430e-05
[2024-11-23T02:08:00.224+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.9793e-05
[2024-11-23T02:08:00.291+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0018e-04
[2024-11-23T02:08:00.352+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0067e-04
[2024-11-23T02:08:00.405+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0110e-04
[2024-11-23T02:08:00.458+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0148e-04
[2024-11-23T02:08:00.512+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0178e-04
[2024-11-23T02:08:00.563+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0227e-04
[2024-11-23T02:08:00.619+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0295e-04
[2024-11-23T02:08:00.681+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0364e-04
[2024-11-23T02:08:00.733+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0416e-04
[2024-11-23T02:08:00.794+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0466e-04
[2024-11-23T02:08:00.856+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0544e-04
[2024-11-23T02:08:00.929+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0616e-04
[2024-11-23T02:08:00.986+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0655e-04
[2024-11-23T02:08:01.050+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0704e-04
[2024-11-23T02:08:01.070+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 23ms/step - loss: 1.0735e-04
[2024-11-23T02:08:01.072+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:08:01.972+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:08 899ms/step - loss: 3.0123e-04
[2024-11-23T02:08:02.025+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.0633e-04   
[2024-11-23T02:08:02.085+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.8307e-04
[2024-11-23T02:08:02.139+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7252e-04
[2024-11-23T02:08:02.196+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7059e-04
[2024-11-23T02:08:02.264+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.6873e-04
[2024-11-23T02:08:02.333+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6649e-04
[2024-11-23T02:08:02.403+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6415e-04
[2024-11-23T02:08:02.458+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6198e-04
[2024-11-23T02:08:02.522+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5958e-04
[2024-11-23T02:08:02.572+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5783e-04
[2024-11-23T02:08:02.631+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5478e-04
[2024-11-23T02:08:02.694+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5208e-04
[2024-11-23T02:08:02.761+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5017e-04
[2024-11-23T02:08:02.822+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4994e-04
[2024-11-23T02:08:02.875+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5075e-04
[2024-11-23T02:08:02.933+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5307e-04
[2024-11-23T02:08:03.002+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5608e-04
[2024-11-23T02:08:03.061+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5842e-04
[2024-11-23T02:08:03.131+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6055e-04
[2024-11-23T02:08:03.195+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6238e-04
[2024-11-23T02:08:03.258+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6388e-04
[2024-11-23T02:08:03.310+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6507e-04
[2024-11-23T02:08:03.361+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6595e-04
[2024-11-23T02:08:03.392+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 1.6660e-04
[2024-11-23T02:08:03.432+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:08:03.813+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:08:03.840+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:08:05.346+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=HSG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020623, end_date=20241123T020805
[2024-11-23T02:08:06.505+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:08:06.767+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
