[2024-11-23T02:06:24.203+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:24.531+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.034+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:25.211+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:25.264+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '700', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp2002enct']
[2024-11-23T02:06:25.277+0000] {standard_task_runner.py:91} INFO - Job 700: Subtask TLH_workflow.train_model
[2024-11-23T02:06:25.426+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:25.439+0000] {standard_task_runner.py:63} INFO - Started process 11414 to run task
[2024-11-23T02:06:25.520+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:08:04.196+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.0188e-04
[2024-11-23T02:08:04.251+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.0768e-04
[2024-11-23T02:08:04.315+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.1023e-04
[2024-11-23T02:08:04.374+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1238e-04
[2024-11-23T02:08:04.431+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1400e-04
[2024-11-23T02:08:04.495+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1504e-04
[2024-11-23T02:08:04.559+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1481e-04
[2024-11-23T02:08:04.619+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1358e-04
[2024-11-23T02:08:04.680+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.1170e-04
[2024-11-23T02:08:04.749+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0977e-04
[2024-11-23T02:08:04.819+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0812e-04
[2024-11-23T02:08:04.871+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0691e-04
[2024-11-23T02:08:04.937+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0523e-04
[2024-11-23T02:08:04.989+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0403e-04
[2024-11-23T02:08:05.046+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0297e-04
[2024-11-23T02:08:05.097+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0161e-04
[2024-11-23T02:08:05.174+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0019e-04
[2024-11-23T02:08:05.232+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9945e-04
[2024-11-23T02:08:05.290+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9818e-04
[2024-11-23T02:08:05.329+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.9724e-04
[2024-11-23T02:08:05.340+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:08:06.550+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:31 1s/step - loss: 2.0496e-04
[2024-11-23T02:08:06.605+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.4210e-04
[2024-11-23T02:08:06.663+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.4817e-04
[2024-11-23T02:08:06.714+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.4857e-04
[2024-11-23T02:08:06.777+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.4990e-04
[2024-11-23T02:08:06.833+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5032e-04
[2024-11-23T02:08:06.884+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.5198e-04
[2024-11-23T02:08:06.943+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.5408e-04
[2024-11-23T02:08:07.011+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.5513e-04
[2024-11-23T02:08:07.075+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5551e-04
[2024-11-23T02:08:07.134+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5579e-04
[2024-11-23T02:08:07.203+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5656e-04
[2024-11-23T02:08:07.255+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5686e-04
[2024-11-23T02:08:07.319+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5708e-04
[2024-11-23T02:08:07.381+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5706e-04
[2024-11-23T02:08:07.462+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5691e-04
[2024-11-23T02:08:07.537+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5671e-04
[2024-11-23T02:08:07.578+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5652e-04
[2024-11-23T02:08:07.640+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5614e-04
[2024-11-23T02:08:07.694+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5567e-04
[2024-11-23T02:08:07.754+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5525e-04
[2024-11-23T02:08:07.817+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5494e-04
[2024-11-23T02:08:07.871+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5479e-04
[2024-11-23T02:08:07.873+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 17ms/step - loss: 1.5476e-04
[2024-11-23T02:08:07.906+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:08:08.523+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:08:08.538+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:08:10.143+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=TLH_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020624, end_date=20241123T020810
[2024-11-23T02:08:11.089+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:08:12.561+0000] {taskinstance.py:3498} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:08:12.582+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
