[2024-11-23T02:04:23.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:23.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.931+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:23.990+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASM_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:24.017+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASM_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpggwy0l9w']
[2024-11-23T02:04:24.028+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask ASM_workflow.train_model
[2024-11-23T02:04:24.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6816) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:24.049+0000] {standard_task_runner.py:63} INFO - Started process 6862 to run task
[2024-11-23T02:04:24.217+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:36.504+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.2520e-05
[2024-11-23T02:06:36.571+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.9966e-05
[2024-11-23T02:06:36.621+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1156e-04
[2024-11-23T02:06:36.672+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.1750e-04
[2024-11-23T02:06:36.729+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2210e-04
[2024-11-23T02:06:36.781+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2558e-04
[2024-11-23T02:06:36.838+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2668e-04
[2024-11-23T02:06:36.899+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2661e-04
[2024-11-23T02:06:36.956+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2639e-04
[2024-11-23T02:06:37.033+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2606e-04
[2024-11-23T02:06:37.114+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2528e-04
[2024-11-23T02:06:37.177+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2473e-04
[2024-11-23T02:06:37.240+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2421e-04
[2024-11-23T02:06:37.308+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2416e-04
[2024-11-23T02:06:37.364+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2435e-04
[2024-11-23T02:06:37.378+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2455e-04
[2024-11-23T02:06:37.437+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2499e-04
[2024-11-23T02:06:37.515+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2521e-04
[2024-11-23T02:06:37.575+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2535e-04
[2024-11-23T02:06:37.631+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2547e-04
[2024-11-23T02:06:37.750+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2570e-04
[2024-11-23T02:06:37.793+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2591e-04
[2024-11-23T02:06:37.874+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2610e-04
[2024-11-23T02:06:37.938+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2646e-04
[2024-11-23T02:06:38.016+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2696e-04
[2024-11-23T02:06:38.068+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2748e-04
[2024-11-23T02:06:38.146+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2779e-04
[2024-11-23T02:06:38.215+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2818e-04
[2024-11-23T02:06:38.301+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2853e-04
[2024-11-23T02:06:38.341+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2877e-04
[2024-11-23T02:06:38.418+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2901e-04
[2024-11-23T02:06:38.486+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2930e-04
[2024-11-23T02:06:38.491+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.2939e-04
[2024-11-23T02:06:38.493+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:38.648+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 150ms/step - loss: 6.8226e-05
[2024-11-23T02:06:38.711+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.7521e-05  
[2024-11-23T02:06:38.764+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.0072e-05
[2024-11-23T02:06:38.831+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.3141e-05
[2024-11-23T02:06:38.897+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.5615e-05
[2024-11-23T02:06:38.990+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 8.8654e-05
[2024-11-23T02:06:39.061+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.1178e-05
[2024-11-23T02:06:39.122+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.3852e-05
[2024-11-23T02:06:39.187+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.5005e-05
[2024-11-23T02:06:39.252+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.6062e-05
[2024-11-23T02:06:39.305+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.6934e-05
[2024-11-23T02:06:39.448+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 9.9261e-05
[2024-11-23T02:06:39.522+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0027e-04
[2024-11-23T02:06:39.593+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0117e-04
[2024-11-23T02:06:39.666+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0195e-04
[2024-11-23T02:06:39.761+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0268e-04
[2024-11-23T02:06:39.835+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.0339e-04
[2024-11-23T02:06:39.914+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.0403e-04
[2024-11-23T02:06:39.982+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.0477e-04
[2024-11-23T02:06:40.038+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.0543e-04
[2024-11-23T02:06:40.147+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.0605e-04
[2024-11-23T02:06:40.228+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.0709e-04
[2024-11-23T02:06:40.298+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.0756e-04
[2024-11-23T02:06:40.368+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.0796e-04
[2024-11-23T02:06:40.432+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.0840e-04
[2024-11-23T02:06:40.659+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.0914e-04
[2024-11-23T02:06:40.853+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 1.0952e-04
[2024-11-23T02:06:40.933+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.0996e-04
[2024-11-23T02:06:40.998+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 1.1101e-04
[2024-11-23T02:06:41.049+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 1.1151e-04
[2024-11-23T02:06:41.145+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 1.1241e-04
[2024-11-23T02:06:41.234+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 1.1314e-04
[2024-11-23T02:06:41.294+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.1371e-04
[2024-11-23T02:06:41.371+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 1.1456e-04
[2024-11-23T02:06:41.436+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 1.1500e-04
[2024-11-23T02:06:41.570+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.1542e-04
[2024-11-23T02:06:41.627+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.1583e-04
[2024-11-23T02:06:41.698+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.1647e-04
[2024-11-23T02:06:41.767+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.1686e-04
[2024-11-23T02:06:41.840+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.1721e-04
[2024-11-23T02:06:41.908+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.1767e-04
[2024-11-23T02:06:41.964+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.1793e-04
[2024-11-23T02:06:42.027+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.1847e-04
[2024-11-23T02:06:42.057+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 45ms/step - loss: 1.1875e-04
[2024-11-23T02:06:42.064+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:43.716+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:05 2s/step - loss: 5.4503e-05
[2024-11-23T02:06:43.775+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.6984e-05
[2024-11-23T02:06:43.834+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.1732e-04
[2024-11-23T02:06:43.898+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.2557e-04
[2024-11-23T02:06:43.957+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.2805e-04
[2024-11-23T02:06:44.015+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.3073e-04
[2024-11-23T02:06:44.078+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.3401e-04
[2024-11-23T02:06:44.139+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.3497e-04
[2024-11-23T02:06:44.202+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3517e-04
[2024-11-23T02:06:44.261+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3533e-04
[2024-11-23T02:06:44.324+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3515e-04
[2024-11-23T02:06:44.383+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3455e-04
[2024-11-23T02:06:44.435+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3382e-04
[2024-11-23T02:06:44.487+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3334e-04
[2024-11-23T02:06:44.551+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3286e-04
[2024-11-23T02:06:44.609+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3244e-04
[2024-11-23T02:06:44.663+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3229e-04
[2024-11-23T02:06:44.731+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.3211e-04
[2024-11-23T02:06:44.791+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3205e-04
[2024-11-23T02:06:44.892+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3185e-04
[2024-11-23T02:06:44.946+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3169e-04
[2024-11-23T02:06:45.013+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3138e-04
[2024-11-23T02:06:45.070+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3120e-04
[2024-11-23T02:06:45.134+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3098e-04
[2024-11-23T02:06:45.182+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 19ms/step - loss: 1.3088e-04
[2024-11-23T02:06:46.258+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:46.685+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:46.687+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:46.809+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=ASM_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020423, end_date=20241123T020646
[2024-11-23T02:06:47.106+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:47.192+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
