[2024-11-23T02:04:16.159+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.136+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.674+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.676+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TNT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.783+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TNT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '688', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp0kfoq36r']
[2024-11-23T02:04:17.815+0000] {standard_task_runner.py:91} INFO - Job 688: Subtask TNT_workflow.train_model
[2024-11-23T02:04:17.856+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6438) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.858+0000] {standard_task_runner.py:63} INFO - Started process 6621 to run task
[2024-11-23T02:04:17.954+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:21.287+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0126e-04
[2024-11-23T02:06:21.353+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0118e-04
[2024-11-23T02:06:21.424+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0110e-04
[2024-11-23T02:06:21.488+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0103e-04
[2024-11-23T02:06:21.550+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0099e-04
[2024-11-23T02:06:21.619+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0097e-04
[2024-11-23T02:06:21.679+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0097e-04
[2024-11-23T02:06:21.731+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0094e-04
[2024-11-23T02:06:21.736+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 1.0092e-04
[2024-11-23T02:06:21.743+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:21.906+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 162ms/step - loss: 1.2883e-04
[2024-11-23T02:06:21.997+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.0223e-04  
[2024-11-23T02:06:22.055+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.0292e-04
[2024-11-23T02:06:22.146+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.0029e-04
[2024-11-23T02:06:22.157+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 9.8499e-05
[2024-11-23T02:06:22.227+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.8009e-05
[2024-11-23T02:06:22.296+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0216e-04
[2024-11-23T02:06:22.349+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0580e-04
[2024-11-23T02:06:22.409+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0887e-04
[2024-11-23T02:06:22.470+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1053e-04
[2024-11-23T02:06:22.535+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.1159e-04
[2024-11-23T02:06:22.589+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1290e-04
[2024-11-23T02:06:22.647+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1390e-04
[2024-11-23T02:06:22.703+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1470e-04
[2024-11-23T02:06:22.754+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1631e-04
[2024-11-23T02:06:22.819+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1795e-04
[2024-11-23T02:06:22.901+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2083e-04
[2024-11-23T02:06:22.973+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2324e-04
[2024-11-23T02:06:23.025+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2562e-04
[2024-11-23T02:06:23.089+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2776e-04
[2024-11-23T02:06:23.140+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2992e-04
[2024-11-23T02:06:23.201+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3198e-04
[2024-11-23T02:06:23.253+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3333e-04
[2024-11-23T02:06:23.321+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3458e-04
[2024-11-23T02:06:23.386+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3569e-04
[2024-11-23T02:06:23.437+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3672e-04
[2024-11-23T02:06:23.492+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3803e-04
[2024-11-23T02:06:23.528+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.3919e-04
[2024-11-23T02:06:23.530+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:23.592+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 4.8138e-05
[2024-11-23T02:06:23.658+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2314e-04
[2024-11-23T02:06:23.710+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.3773e-04
[2024-11-23T02:06:23.771+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.4189e-04
[2024-11-23T02:06:23.832+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6464e-04
[2024-11-23T02:06:23.890+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8007e-04
[2024-11-23T02:06:23.942+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.8508e-04
[2024-11-23T02:06:24.006+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8745e-04
[2024-11-23T02:06:24.061+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8711e-04
[2024-11-23T02:06:24.116+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8498e-04
[2024-11-23T02:06:24.168+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8307e-04
[2024-11-23T02:06:24.229+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7924e-04
[2024-11-23T02:06:24.280+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7683e-04
[2024-11-23T02:06:24.337+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.7489e-04
[2024-11-23T02:06:24.391+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.7369e-04
[2024-11-23T02:06:24.456+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.7260e-04
[2024-11-23T02:06:24.521+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7207e-04
[2024-11-23T02:06:24.594+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7165e-04
[2024-11-23T02:06:24.644+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7146e-04
[2024-11-23T02:06:24.703+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7101e-04
[2024-11-23T02:06:24.767+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7052e-04
[2024-11-23T02:06:24.831+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6972e-04
[2024-11-23T02:06:24.889+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6944e-04
[2024-11-23T02:06:24.999+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6890e-04
[2024-11-23T02:06:25.105+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6861e-04
[2024-11-23T02:06:25.190+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6838e-04
[2024-11-23T02:06:25.241+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6788e-04
[2024-11-23T02:06:25.246+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.6763e-04
[2024-11-23T02:06:25.249+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:26.202+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:12 952ms/step - loss: 6.6397e-05
[2024-11-23T02:06:26.258+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.0431e-04   
[2024-11-23T02:06:26.356+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.1254e-04
[2024-11-23T02:06:26.429+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.1720e-04
[2024-11-23T02:06:26.483+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.1890e-04
[2024-11-23T02:06:26.566+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.1987e-04
[2024-11-23T02:06:26.638+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.2147e-04
[2024-11-23T02:06:26.706+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.2163e-04
[2024-11-23T02:06:26.775+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.2206e-04
[2024-11-23T02:06:26.845+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.2159e-04
[2024-11-23T02:06:26.916+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.2163e-04
[2024-11-23T02:06:27.001+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.2134e-04
[2024-11-23T02:06:27.101+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.2021e-04
[2024-11-23T02:06:27.181+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1938e-04
[2024-11-23T02:06:27.231+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.1893e-04
[2024-11-23T02:06:27.284+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1834e-04
[2024-11-23T02:06:27.347+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1793e-04
[2024-11-23T02:06:27.410+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1737e-04
[2024-11-23T02:06:27.463+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1701e-04
[2024-11-23T02:06:27.533+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1678e-04
[2024-11-23T02:06:27.609+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1663e-04
[2024-11-23T02:06:27.673+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1645e-04
[2024-11-23T02:06:27.749+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1655e-04
[2024-11-23T02:06:27.821+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1704e-04
[2024-11-23T02:06:27.870+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1756e-04
[2024-11-23T02:06:27.931+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1817e-04
[2024-11-23T02:06:28.030+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1893e-04
[2024-11-23T02:06:28.081+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1968e-04
[2024-11-23T02:06:28.131+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2071e-04
[2024-11-23T02:06:28.184+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2152e-04
[2024-11-23T02:06:28.251+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2217e-04
[2024-11-23T02:06:28.300+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.2253e-04
[2024-11-23T02:06:28.713+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:28.968+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:28.971+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:29.110+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=TNT_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020417, end_date=20241123T020629
[2024-11-23T02:06:29.374+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:29.400+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
