[2024-11-23T02:02:51.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:51.640+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.179+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.195+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:52.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:52.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:63} INFO - Started process 750 to run task
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '666', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplab3wl_n']
[2024-11-23T02:02:52.289+0000] {standard_task_runner.py:91} INFO - Job 666: Subtask ASP_workflow.train_model
[2024-11-23T02:02:52.490+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:11.768+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6999e-04
[2024-11-23T02:04:11.821+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6984e-04
[2024-11-23T02:04:11.886+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6969e-04
[2024-11-23T02:04:11.941+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6946e-04
[2024-11-23T02:04:12.001+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6920e-04
[2024-11-23T02:04:12.073+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6888e-04
[2024-11-23T02:04:12.159+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6854e-04
[2024-11-23T02:04:12.216+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6805e-04
[2024-11-23T02:04:12.286+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6732e-04
[2024-11-23T02:04:12.303+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.6698e-04
[2024-11-23T02:04:12.306+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:12.368+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 1.8144e-04
[2024-11-23T02:04:12.426+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0608e-04
[2024-11-23T02:04:12.483+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0190e-04
[2024-11-23T02:04:12.538+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.9155e-04
[2024-11-23T02:04:12.599+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8714e-04
[2024-11-23T02:04:12.657+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8219e-04
[2024-11-23T02:04:12.711+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8036e-04
[2024-11-23T02:04:12.774+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7888e-04
[2024-11-23T02:04:12.870+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7770e-04
[2024-11-23T02:04:12.931+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7668e-04
[2024-11-23T02:04:12.992+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7590e-04
[2024-11-23T02:04:13.045+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7551e-04
[2024-11-23T02:04:13.108+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7506e-04
[2024-11-23T02:04:13.186+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7436e-04
[2024-11-23T02:04:13.241+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7404e-04
[2024-11-23T02:04:13.299+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7388e-04
[2024-11-23T02:04:13.382+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7393e-04
[2024-11-23T02:04:13.463+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7405e-04
[2024-11-23T02:04:13.515+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7408e-04
[2024-11-23T02:04:13.575+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7423e-04
[2024-11-23T02:04:13.655+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7428e-04
[2024-11-23T02:04:13.725+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7420e-04
[2024-11-23T02:04:13.778+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7408e-04
[2024-11-23T02:04:13.853+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7380e-04
[2024-11-23T02:04:13.903+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7358e-04
[2024-11-23T02:04:13.964+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7345e-04
[2024-11-23T02:04:14.047+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7324e-04
[2024-11-23T02:04:14.100+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7315e-04
[2024-11-23T02:04:14.156+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7313e-04
[2024-11-23T02:04:14.216+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7304e-04
[2024-11-23T02:04:14.274+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7296e-04
[2024-11-23T02:04:14.326+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7275e-04
[2024-11-23T02:04:14.388+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7254e-04
[2024-11-23T02:04:14.417+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.7226e-04
[2024-11-23T02:04:14.419+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:14.950+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 40s 530ms/step - loss: 1.1928e-04
[2024-11-23T02:04:15.012+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.3412e-04  
[2024-11-23T02:04:15.064+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4432e-04
[2024-11-23T02:04:15.128+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5419e-04
[2024-11-23T02:04:15.201+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5545e-04
[2024-11-23T02:04:15.312+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5548e-04
[2024-11-23T02:04:15.360+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5529e-04
[2024-11-23T02:04:15.432+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5588e-04
[2024-11-23T02:04:15.489+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5544e-04
[2024-11-23T02:04:15.544+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5538e-04
[2024-11-23T02:04:15.618+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5477e-04
[2024-11-23T02:04:15.670+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5382e-04
[2024-11-23T02:04:15.736+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5311e-04
[2024-11-23T02:04:15.770+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5338e-04
[2024-11-23T02:04:15.837+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5367e-04
[2024-11-23T02:04:15.859+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5392e-04
[2024-11-23T02:04:15.932+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5457e-04
[2024-11-23T02:04:16.009+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5509e-04
[2024-11-23T02:04:16.081+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5574e-04
[2024-11-23T02:04:16.153+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5634e-04
[2024-11-23T02:04:16.205+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5655e-04
[2024-11-23T02:04:16.280+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5698e-04
[2024-11-23T02:04:16.334+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5732e-04
[2024-11-23T02:04:16.397+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5744e-04
[2024-11-23T02:04:16.453+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5746e-04
[2024-11-23T02:04:16.508+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5717e-04
[2024-11-23T02:04:16.567+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5693e-04
[2024-11-23T02:04:16.618+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5688e-04
[2024-11-23T02:04:16.677+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5662e-04
[2024-11-23T02:04:16.735+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5629e-04
[2024-11-23T02:04:16.791+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5599e-04
[2024-11-23T02:04:16.842+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5554e-04
[2024-11-23T02:04:16.876+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.5535e-04
[2024-11-23T02:04:16.879+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:17.144+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 20s 264ms/step - loss: 6.9634e-05
[2024-11-23T02:04:17.207+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 8.0764e-05  
[2024-11-23T02:04:17.274+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 8.5145e-05
[2024-11-23T02:04:17.347+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.1523e-05
[2024-11-23T02:04:17.419+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.8417e-05
[2024-11-23T02:04:17.474+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0349e-04
[2024-11-23T02:04:17.535+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.0921e-04
[2024-11-23T02:04:17.598+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1148e-04
[2024-11-23T02:04:17.653+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1291e-04
[2024-11-23T02:04:17.709+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1350e-04
[2024-11-23T02:04:17.783+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1502e-04
[2024-11-23T02:04:17.851+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1593e-04
[2024-11-23T02:04:17.920+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1721e-04
[2024-11-23T02:04:17.984+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1800e-04
[2024-11-23T02:04:18.053+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1948e-04
[2024-11-23T02:04:18.101+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2039e-04
[2024-11-23T02:04:18.152+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2084e-04
[2024-11-23T02:04:18.216+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2237e-04
[2024-11-23T02:04:18.272+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2351e-04
[2024-11-23T02:04:18.332+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2500e-04
[2024-11-23T02:04:18.394+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2607e-04
[2024-11-23T02:04:18.461+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2722e-04
[2024-11-23T02:04:18.542+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2795e-04
[2024-11-23T02:04:18.604+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2880e-04
[2024-11-23T02:04:18.659+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2961e-04
[2024-11-23T02:04:18.698+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 1.3055e-04
[2024-11-23T02:04:19.613+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:19.811+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:19.813+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:19.841+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=ASP_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020251, end_date=20241123T020419
[2024-11-23T02:04:20.015+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:20.375+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
