[2024-11-23T02:04:16.439+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.581+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '690', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpy6r5dxl1']
[2024-11-23T02:04:17.589+0000] {standard_task_runner.py:91} INFO - Job 690: Subtask DBC_workflow.train_model
[2024-11-23T02:04:17.603+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6436) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.605+0000] {standard_task_runner.py:63} INFO - Started process 6616 to run task
[2024-11-23T02:04:17.724+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:42.257+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1724e-04
[2024-11-23T02:06:42.335+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.1774e-04
[2024-11-23T02:06:42.406+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.1806e-04
[2024-11-23T02:06:42.414+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 38ms/step - loss: 1.1821e-04
[2024-11-23T02:06:42.418+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:44.481+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:36 2s/step - loss: 2.1842e-04
[2024-11-23T02:06:44.531+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.9684e-04
[2024-11-23T02:06:44.585+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.9023e-04
[2024-11-23T02:06:44.641+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.8705e-04
[2024-11-23T02:06:44.705+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.8431e-04
[2024-11-23T02:06:44.760+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.8452e-04
[2024-11-23T02:06:44.816+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8550e-04
[2024-11-23T02:06:44.875+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8512e-04
[2024-11-23T02:06:44.935+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8392e-04
[2024-11-23T02:06:44.986+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8232e-04
[2024-11-23T02:06:45.043+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8092e-04
[2024-11-23T02:06:45.101+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7978e-04
[2024-11-23T02:06:45.158+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7787e-04
[2024-11-23T02:06:45.216+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7574e-04
[2024-11-23T02:06:45.291+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7269e-04
[2024-11-23T02:06:45.340+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7046e-04
[2024-11-23T02:06:45.390+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6844e-04
[2024-11-23T02:06:45.457+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6652e-04
[2024-11-23T02:06:45.514+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6474e-04
[2024-11-23T02:06:45.577+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6303e-04
[2024-11-23T02:06:45.641+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6110e-04
[2024-11-23T02:06:45.703+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5967e-04
[2024-11-23T02:06:45.753+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5830e-04
[2024-11-23T02:06:45.815+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5722e-04
[2024-11-23T02:06:45.843+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 18ms/step - loss: 1.5660e-04
[2024-11-23T02:06:45.845+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:47.096+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:34 1s/step - loss: 1.9866e-04
[2024-11-23T02:06:47.166+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.2662e-04
[2024-11-23T02:06:47.231+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.1196e-04
[2024-11-23T02:06:47.289+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.9600e-04
[2024-11-23T02:06:47.341+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.8850e-04
[2024-11-23T02:06:47.403+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.7601e-04
[2024-11-23T02:06:47.460+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.6303e-04
[2024-11-23T02:06:47.528+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5196e-04
[2024-11-23T02:06:47.589+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4457e-04
[2024-11-23T02:06:47.640+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4190e-04
[2024-11-23T02:06:47.701+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.4099e-04
[2024-11-23T02:06:47.755+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4310e-04
[2024-11-23T02:06:47.809+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.4790e-04
[2024-11-23T02:06:47.870+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5289e-04
[2024-11-23T02:06:47.933+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5802e-04
[2024-11-23T02:06:47.995+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6369e-04
[2024-11-23T02:06:48.059+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6857e-04
[2024-11-23T02:06:48.109+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7273e-04
[2024-11-23T02:06:48.169+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7679e-04
[2024-11-23T02:06:48.233+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7918e-04
[2024-11-23T02:06:48.294+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8174e-04
[2024-11-23T02:06:48.344+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8359e-04
[2024-11-23T02:06:48.383+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 17ms/step - loss: 1.8541e-04
[2024-11-23T02:06:48.384+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:49.674+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:37 1s/step - loss: 4.4820e-04
[2024-11-23T02:06:49.738+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.0839e-04
[2024-11-23T02:06:49.806+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.6903e-04
[2024-11-23T02:06:49.858+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.5067e-04
[2024-11-23T02:06:49.911+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.3981e-04
[2024-11-23T02:06:49.988+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.2870e-04
[2024-11-23T02:06:50.047+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2238e-04
[2024-11-23T02:06:50.116+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.1631e-04
[2024-11-23T02:06:50.168+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.1060e-04
[2024-11-23T02:06:50.289+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0811e-04
[2024-11-23T02:06:50.345+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0346e-04
[2024-11-23T02:06:50.399+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9942e-04
[2024-11-23T02:06:50.459+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9603e-04
[2024-11-23T02:06:50.522+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8977e-04
[2024-11-23T02:06:50.578+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8553e-04
[2024-11-23T02:06:50.641+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8170e-04
[2024-11-23T02:06:50.715+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7817e-04
[2024-11-23T02:06:50.779+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7511e-04
[2024-11-23T02:06:50.838+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7250e-04
[2024-11-23T02:06:50.894+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7017e-04
[2024-11-23T02:06:50.982+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6887e-04
[2024-11-23T02:06:51.067+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6782e-04
[2024-11-23T02:06:51.126+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6681e-04
[2024-11-23T02:06:51.184+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6558e-04
[2024-11-23T02:06:51.247+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6464e-04
[2024-11-23T02:06:51.331+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6434e-04
[2024-11-23T02:06:51.392+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6411e-04
[2024-11-23T02:06:51.452+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6387e-04
[2024-11-23T02:06:51.520+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6348e-04
[2024-11-23T02:06:51.577+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6324e-04
[2024-11-23T02:06:51.639+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6297e-04
[2024-11-23T02:06:51.646+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 1.6283e-04
[2024-11-23T02:06:51.652+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:51.769+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 116ms/step - loss: 1.5996e-04
[2024-11-23T02:06:51.829+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.2649e-04 
[2024-11-23T02:06:51.892+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4071e-04
[2024-11-23T02:06:51.963+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3708e-04
[2024-11-23T02:06:52.012+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3586e-04
[2024-11-23T02:06:52.066+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3413e-04
[2024-11-23T02:06:52.121+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3226e-04
[2024-11-23T02:06:52.191+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.3032e-04
[2024-11-23T02:06:52.265+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.2908e-04
[2024-11-23T02:06:52.302+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.2770e-04
[2024-11-23T02:06:52.369+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.2649e-04
[2024-11-23T02:06:52.423+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2542e-04
[2024-11-23T02:06:52.482+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2413e-04
[2024-11-23T02:06:52.546+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2283e-04
[2024-11-23T02:06:52.645+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2170e-04
[2024-11-23T02:06:52.713+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2098e-04
[2024-11-23T02:06:52.781+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2008e-04
[2024-11-23T02:06:52.838+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.1976e-04
[2024-11-23T02:06:52.896+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1944e-04
[2024-11-23T02:06:52.986+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1888e-04
[2024-11-23T02:06:53.077+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1839e-04
[2024-11-23T02:06:53.197+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1818e-04
[2024-11-23T02:06:53.264+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1745e-04
[2024-11-23T02:06:53.343+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1709e-04
[2024-11-23T02:06:53.426+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1673e-04
[2024-11-23T02:06:53.479+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1655e-04
[2024-11-23T02:06:53.542+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1623e-04
[2024-11-23T02:06:53.608+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1581e-04
[2024-11-23T02:06:53.665+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1557e-04
[2024-11-23T02:06:53.716+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1544e-04
[2024-11-23T02:06:53.784+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1549e-04
[2024-11-23T02:06:53.830+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1567e-04
[2024-11-23T02:06:53.904+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1586e-04
[2024-11-23T02:06:53.907+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.1595e-04
[2024-11-23T02:06:53.979+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:54.687+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:54.705+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:55.508+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=DBC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020417, end_date=20241123T020655
[2024-11-23T02:06:56.442+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:56.652+0000] {taskinstance.py:3498} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:06:56.672+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
