[2024-11-23T02:04:25.930+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:26.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:27.097+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): FIT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:27.188+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'FIT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp96097gsb']
[2024-11-23T02:04:27.212+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask FIT_workflow.train_model
[2024-11-23T02:04:27.254+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:27.265+0000] {standard_task_runner.py:63} INFO - Started process 7010 to run task
[2024-11-23T02:04:27.436+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:49.436+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 1:31 1s/step - loss: 2.4900e-04
[2024-11-23T02:06:49.507+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.0372e-04
[2024-11-23T02:06:49.583+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.2806e-04
[2024-11-23T02:06:49.646+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.3140e-04
[2024-11-23T02:06:49.702+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.3148e-04
[2024-11-23T02:06:49.781+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2994e-04
[2024-11-23T02:06:49.843+0000] {logging_mixin.py:188} INFO - 16/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2821e-04
[2024-11-23T02:06:49.910+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2655e-04
[2024-11-23T02:06:49.969+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2369e-04
[2024-11-23T02:06:50.029+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2295e-04
[2024-11-23T02:06:50.092+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2231e-04
[2024-11-23T02:06:50.144+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2212e-04
[2024-11-23T02:06:50.337+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2224e-04
[2024-11-23T02:06:50.393+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.2242e-04
[2024-11-23T02:06:50.461+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.2242e-04
[2024-11-23T02:06:50.529+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.2241e-04
[2024-11-23T02:06:50.587+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.2252e-04
[2024-11-23T02:06:50.687+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.2329e-04
[2024-11-23T02:06:50.756+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.2407e-04
[2024-11-23T02:06:50.810+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.2443e-04
[2024-11-23T02:06:50.869+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2474e-04
[2024-11-23T02:06:50.934+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2503e-04
[2024-11-23T02:06:50.987+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2559e-04
[2024-11-23T02:06:51.050+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2586e-04
[2024-11-23T02:06:51.102+0000] {logging_mixin.py:188} INFO - 58/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2645e-04
[2024-11-23T02:06:51.159+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2754e-04
[2024-11-23T02:06:51.209+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2834e-04
[2024-11-23T02:06:51.272+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2900e-04
[2024-11-23T02:06:51.407+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3029e-04
[2024-11-23T02:06:51.415+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 3.3120e-04
[2024-11-23T02:06:51.947+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:06:52.608+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:06:52.621+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:06:52.883+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=FIT_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020426, end_date=20241123T020652
[2024-11-23T02:06:53.371+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:06:53.727+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
