[2024-11-23T02:02:57.485+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.186+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.536+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.537+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.580+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HAP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=916) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.610+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HAP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpn7wjygwd']
[2024-11-23T02:02:58.613+0000] {standard_task_runner.py:63} INFO - Started process 932 to run task
[2024-11-23T02:02:58.614+0000] {standard_task_runner.py:91} INFO - Job 680: Subtask HAP_workflow.train_model
[2024-11-23T02:02:58.749+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:14.245+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1126e-04
[2024-11-23T02:04:14.320+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1292e-04
[2024-11-23T02:04:14.383+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1446e-04
[2024-11-23T02:04:14.437+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1586e-04
[2024-11-23T02:04:14.490+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1797e-04
[2024-11-23T02:04:14.546+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1979e-04
[2024-11-23T02:04:14.609+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2138e-04
[2024-11-23T02:04:14.672+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2291e-04
[2024-11-23T02:04:14.727+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2430e-04
[2024-11-23T02:04:14.740+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 1.2520e-04
[2024-11-23T02:04:14.746+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:15.356+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 46s 609ms/step - loss: 5.4459e-05
[2024-11-23T02:04:15.409+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.1050e-04  
[2024-11-23T02:04:15.472+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.3272e-04
[2024-11-23T02:04:15.532+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.3206e-04
[2024-11-23T02:04:15.588+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.2876e-04
[2024-11-23T02:04:15.648+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.2348e-04
[2024-11-23T02:04:15.700+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.1585e-04
[2024-11-23T02:04:15.773+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.1184e-04
[2024-11-23T02:04:15.795+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0965e-04
[2024-11-23T02:04:15.872+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.0327e-04
[2024-11-23T02:04:15.944+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9922e-04
[2024-11-23T02:04:16.001+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9739e-04
[2024-11-23T02:04:16.078+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9300e-04
[2024-11-23T02:04:16.134+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9161e-04
[2024-11-23T02:04:16.191+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9097e-04
[2024-11-23T02:04:16.256+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9047e-04
[2024-11-23T02:04:16.327+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8981e-04
[2024-11-23T02:04:16.397+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9011e-04
[2024-11-23T02:04:16.486+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9085e-04
[2024-11-23T02:04:16.542+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9130e-04
[2024-11-23T02:04:16.617+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9198e-04
[2024-11-23T02:04:16.672+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9293e-04
[2024-11-23T02:04:16.765+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.9410e-04
[2024-11-23T02:04:16.827+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9626e-04
[2024-11-23T02:04:16.898+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9889e-04
[2024-11-23T02:04:16.984+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.0101e-04
[2024-11-23T02:04:17.051+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.0210e-04
[2024-11-23T02:04:17.106+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.0295e-04
[2024-11-23T02:04:17.160+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0426e-04
[2024-11-23T02:04:17.217+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0487e-04
[2024-11-23T02:04:17.274+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0512e-04
[2024-11-23T02:04:17.329+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0534e-04
[2024-11-23T02:04:17.385+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0556e-04
[2024-11-23T02:04:17.437+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 27ms/step - loss: 2.0570e-04
[2024-11-23T02:04:17.440+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:17.535+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 94ms/step - loss: 1.3424e-04
[2024-11-23T02:04:17.593+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 14ms/step - loss: 1.6881e-04
[2024-11-23T02:04:17.651+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7528e-04
[2024-11-23T02:04:17.731+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7542e-04
[2024-11-23T02:04:17.804+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7384e-04
[2024-11-23T02:04:17.878+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7108e-04
[2024-11-23T02:04:17.933+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6841e-04
[2024-11-23T02:04:17.995+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6585e-04
[2024-11-23T02:04:18.079+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6329e-04
[2024-11-23T02:04:18.134+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6088e-04
[2024-11-23T02:04:18.189+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5896e-04
[2024-11-23T02:04:18.242+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5687e-04
[2024-11-23T02:04:18.310+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5483e-04
[2024-11-23T02:04:18.365+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5335e-04
[2024-11-23T02:04:18.421+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5213e-04
[2024-11-23T02:04:18.487+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5035e-04
[2024-11-23T02:04:18.562+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4928e-04
[2024-11-23T02:04:18.626+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4840e-04
[2024-11-23T02:04:18.689+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4778e-04
[2024-11-23T02:04:18.755+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4744e-04
[2024-11-23T02:04:18.805+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4721e-04
[2024-11-23T02:04:18.861+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4711e-04
[2024-11-23T02:04:18.923+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4686e-04
[2024-11-23T02:04:18.983+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4677e-04
[2024-11-23T02:04:19.043+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4670e-04
[2024-11-23T02:04:19.102+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4672e-04
[2024-11-23T02:04:19.137+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.4687e-04
[2024-11-23T02:04:19.141+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:20.087+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:11 945ms/step - loss: 1.9637e-04
[2024-11-23T02:04:20.143+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.3971e-04   
[2024-11-23T02:04:20.198+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.5265e-04
[2024-11-23T02:04:20.275+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.4577e-04
[2024-11-23T02:04:20.325+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.3410e-04
[2024-11-23T02:04:20.398+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.2427e-04
[2024-11-23T02:04:20.451+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.1612e-04
[2024-11-23T02:04:20.502+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0750e-04
[2024-11-23T02:04:20.580+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0171e-04
[2024-11-23T02:04:20.630+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9889e-04
[2024-11-23T02:04:20.697+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9653e-04
[2024-11-23T02:04:20.760+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9335e-04
[2024-11-23T02:04:20.820+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8925e-04
[2024-11-23T02:04:20.869+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8699e-04
[2024-11-23T02:04:20.927+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8440e-04
[2024-11-23T02:04:20.985+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8244e-04
[2024-11-23T02:04:21.062+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8007e-04
[2024-11-23T02:04:21.127+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7847e-04
[2024-11-23T02:04:21.180+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7636e-04
[2024-11-23T02:04:21.233+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7471e-04
[2024-11-23T02:04:21.293+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7328e-04
[2024-11-23T02:04:21.345+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7249e-04
[2024-11-23T02:04:21.360+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.7199e-04
[2024-11-23T02:04:21.367+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:22.669+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:38 1s/step - loss: 1.7430e-04
[2024-11-23T02:04:22.731+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 1.4289e-04
[2024-11-23T02:04:22.794+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.3932e-04
[2024-11-23T02:04:22.864+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.4002e-04
[2024-11-23T02:04:22.930+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.4013e-04
[2024-11-23T02:04:22.936+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4023e-04
[2024-11-23T02:04:22.985+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4047e-04
[2024-11-23T02:04:23.036+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4055e-04
[2024-11-23T02:04:23.093+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4086e-04
[2024-11-23T02:04:23.165+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4131e-04
[2024-11-23T02:04:23.223+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.4155e-04
[2024-11-23T02:04:23.290+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.4176e-04
[2024-11-23T02:04:23.370+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4192e-04
[2024-11-23T02:04:23.433+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4167e-04
[2024-11-23T02:04:23.492+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4089e-04
[2024-11-23T02:04:23.548+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4041e-04
[2024-11-23T02:04:23.600+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4000e-04
[2024-11-23T02:04:23.672+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3939e-04
[2024-11-23T02:04:23.722+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3883e-04
[2024-11-23T02:04:23.783+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3853e-04
[2024-11-23T02:04:23.859+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3865e-04
[2024-11-23T02:04:23.902+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3879e-04
[2024-11-23T02:04:23.966+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3915e-04
[2024-11-23T02:04:24.018+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3954e-04
[2024-11-23T02:04:24.074+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3978e-04
[2024-11-23T02:04:24.126+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3991e-04
[2024-11-23T02:04:24.183+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4030e-04
[2024-11-23T02:04:24.236+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4045e-04
[2024-11-23T02:04:24.258+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 21ms/step - loss: 1.4058e-04
[2024-11-23T02:04:24.289+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:24.613+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:24.627+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:24.966+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=HAP_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020258, end_date=20241123T020424
[2024-11-23T02:04:25.291+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:25.780+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
