[2024-11-23T02:04:28.631+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.378+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.379+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): CMG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.491+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'CMG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpshfl37e9']
[2024-11-23T02:04:29.497+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask CMG_workflow.train_model
[2024-11-23T02:04:29.515+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.523+0000] {standard_task_runner.py:63} INFO - Started process 7143 to run task
[2024-11-23T02:04:29.612+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:53.770+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1966e-04
[2024-11-23T02:06:53.835+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1942e-04
[2024-11-23T02:06:53.875+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 1.1921e-04
[2024-11-23T02:06:53.882+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:54.104+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 221ms/step - loss: 8.1599e-05
[2024-11-23T02:06:54.168+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1550e-04  
[2024-11-23T02:06:54.220+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1520e-04
[2024-11-23T02:06:54.302+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1348e-04
[2024-11-23T02:06:54.359+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1111e-04
[2024-11-23T02:06:54.454+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0770e-04
[2024-11-23T02:06:54.455+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0886e-04
[2024-11-23T02:06:54.531+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0700e-04
[2024-11-23T02:06:54.582+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0652e-04
[2024-11-23T02:06:54.640+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0671e-04
[2024-11-23T02:06:54.695+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0698e-04
[2024-11-23T02:06:54.795+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0733e-04
[2024-11-23T02:06:54.849+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0755e-04
[2024-11-23T02:06:54.920+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0759e-04
[2024-11-23T02:06:54.984+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0745e-04
[2024-11-23T02:06:55.054+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0733e-04
[2024-11-23T02:06:55.111+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0715e-04
[2024-11-23T02:06:55.190+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0689e-04
[2024-11-23T02:06:55.262+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0668e-04
[2024-11-23T02:06:55.348+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0657e-04
[2024-11-23T02:06:55.424+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0654e-04
[2024-11-23T02:06:55.509+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0649e-04
[2024-11-23T02:06:55.579+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0645e-04
[2024-11-23T02:06:55.638+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0641e-04
[2024-11-23T02:06:55.713+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0632e-04
[2024-11-23T02:06:55.770+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0647e-04
[2024-11-23T02:06:55.822+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0663e-04
[2024-11-23T02:06:55.922+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0672e-04
[2024-11-23T02:06:56.000+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.0686e-04
[2024-11-23T02:06:56.063+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.0713e-04
[2024-11-23T02:06:56.122+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.0745e-04
[2024-11-23T02:06:56.200+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.0778e-04
[2024-11-23T02:06:56.258+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0829e-04
[2024-11-23T02:06:56.319+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0872e-04
[2024-11-23T02:06:56.389+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0932e-04
[2024-11-23T02:06:56.449+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0982e-04
[2024-11-23T02:06:56.467+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 1.1015e-04
[2024-11-23T02:06:56.469+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:56.524+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 4s 54ms/step - loss: 5.3032e-05
[2024-11-23T02:06:56.580+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 0s 11ms/step - loss: 7.3801e-05
[2024-11-23T02:06:56.641+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 0s 11ms/step - loss: 7.8457e-05
[2024-11-23T02:06:56.702+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 7.9886e-05
[2024-11-23T02:06:56.761+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 8.1972e-05
[2024-11-23T02:06:56.816+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 8.3882e-05
[2024-11-23T02:06:56.874+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 8.6804e-05
[2024-11-23T02:06:56.945+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.8643e-05
[2024-11-23T02:06:57.005+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 8.9605e-05
[2024-11-23T02:06:57.064+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.9665e-05
[2024-11-23T02:06:57.126+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.9537e-05
[2024-11-23T02:06:57.180+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.9495e-05
[2024-11-23T02:06:57.230+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.9428e-05
[2024-11-23T02:06:57.296+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 8.9441e-05
[2024-11-23T02:06:57.354+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 8.9847e-05
[2024-11-23T02:06:57.405+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 9.0430e-05
[2024-11-23T02:06:57.462+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 9.0974e-05
[2024-11-23T02:06:57.516+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 9.1403e-05
[2024-11-23T02:06:57.579+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.1928e-05
[2024-11-23T02:06:57.650+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.2455e-05
[2024-11-23T02:06:57.701+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.2967e-05
[2024-11-23T02:06:57.737+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 9.3432e-05
[2024-11-23T02:06:57.741+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:59.112+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:44 1s/step - loss: 2.5665e-04
[2024-11-23T02:06:59.168+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.2070e-04
[2024-11-23T02:06:59.226+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.0880e-04
[2024-11-23T02:06:59.295+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.0333e-04
[2024-11-23T02:06:59.353+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.0612e-04
[2024-11-23T02:06:59.416+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.0807e-04
[2024-11-23T02:06:59.481+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.0988e-04
[2024-11-23T02:06:59.543+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.1090e-04
[2024-11-23T02:06:59.612+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1135e-04
[2024-11-23T02:06:59.667+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1113e-04
[2024-11-23T02:06:59.732+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1049e-04
[2024-11-23T02:06:59.783+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1025e-04
[2024-11-23T02:06:59.842+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0996e-04
[2024-11-23T02:06:59.909+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0985e-04
[2024-11-23T02:06:59.962+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0933e-04
[2024-11-23T02:07:00.030+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0858e-04
[2024-11-23T02:07:00.081+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0803e-04
[2024-11-23T02:07:00.137+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0674e-04
[2024-11-23T02:07:00.202+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0573e-04
[2024-11-23T02:07:00.255+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0465e-04
[2024-11-23T02:07:00.315+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0307e-04
[2024-11-23T02:07:00.377+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0229e-04
[2024-11-23T02:07:00.432+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0113e-04
[2024-11-23T02:07:00.503+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.0037e-04
[2024-11-23T02:07:00.607+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9998e-04
[2024-11-23T02:07:00.860+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9920e-04
[2024-11-23T02:07:00.869+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 23ms/step - loss: 1.9883e-04
[2024-11-23T02:07:00.927+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:07:01.940+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:07:01.948+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:07:02.370+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=CMG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020429, end_date=20241123T020702
[2024-11-23T02:07:02.659+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:07:03.040+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
