[2024-11-23T02:02:57.135+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.923+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:57.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.001+0000] {standard_task_runner.py:63} INFO - Started process 920 to run task
[2024-11-23T02:02:58.014+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '672', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpph6s7e5s']
[2024-11-23T02:02:58.033+0000] {standard_task_runner.py:91} INFO - Job 672: Subtask DLG_workflow.train_model
[2024-11-23T02:02:58.208+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:13.494+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 9.6007e-05
[2024-11-23T02:04:13.581+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 9.4201e-05
[2024-11-23T02:04:13.644+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 9.3295e-05
[2024-11-23T02:04:13.725+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 9.2942e-05
[2024-11-23T02:04:13.791+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 9.4026e-05
[2024-11-23T02:04:13.852+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 9.4288e-05
[2024-11-23T02:04:13.907+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 9.4530e-05
[2024-11-23T02:04:13.979+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 9.4778e-05
[2024-11-23T02:04:14.055+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 9.5279e-05
[2024-11-23T02:04:14.138+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 9.5605e-05
[2024-11-23T02:04:14.190+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 9.5801e-05
[2024-11-23T02:04:14.265+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 9.6009e-05
[2024-11-23T02:04:14.355+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 9.6089e-05
[2024-11-23T02:04:14.404+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 9.6102e-05
[2024-11-23T02:04:14.457+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 9.6138e-05
[2024-11-23T02:04:14.510+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.6053e-05
[2024-11-23T02:04:14.571+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.5786e-05
[2024-11-23T02:04:14.634+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.5532e-05
[2024-11-23T02:04:14.708+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.5534e-05
[2024-11-23T02:04:14.776+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.5632e-05
[2024-11-23T02:04:14.840+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.5682e-05
[2024-11-23T02:04:14.898+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.5715e-05
[2024-11-23T02:04:14.950+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.5758e-05
[2024-11-23T02:04:15.021+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5826e-05
[2024-11-23T02:04:15.082+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5854e-05
[2024-11-23T02:04:15.148+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5854e-05
[2024-11-23T02:04:15.201+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5871e-05
[2024-11-23T02:04:15.266+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5855e-05
[2024-11-23T02:04:15.354+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5842e-05
[2024-11-23T02:04:15.426+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5862e-05
[2024-11-23T02:04:15.504+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.5873e-05
[2024-11-23T02:04:15.532+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 9.5882e-05
[2024-11-23T02:04:15.535+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:15.957+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 421ms/step - loss: 7.8363e-05
[2024-11-23T02:04:16.053+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 9.7030e-05  
[2024-11-23T02:04:16.134+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.0245e-04
[2024-11-23T02:04:16.207+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.0367e-04
[2024-11-23T02:04:16.275+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.0167e-04
[2024-11-23T02:04:16.327+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 9.9848e-05
[2024-11-23T02:04:16.379+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 9.9035e-05
[2024-11-23T02:04:16.431+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.9881e-05
[2024-11-23T02:04:16.492+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0214e-04
[2024-11-23T02:04:16.586+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0487e-04
[2024-11-23T02:04:16.641+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0667e-04
[2024-11-23T02:04:16.691+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0880e-04
[2024-11-23T02:04:16.752+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1154e-04
[2024-11-23T02:04:16.817+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1404e-04
[2024-11-23T02:04:16.869+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1610e-04
[2024-11-23T02:04:16.938+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1830e-04
[2024-11-23T02:04:17.023+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1984e-04
[2024-11-23T02:04:17.074+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2141e-04
[2024-11-23T02:04:17.176+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2281e-04
[2024-11-23T02:04:17.268+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2408e-04
[2024-11-23T02:04:17.332+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2465e-04
[2024-11-23T02:04:17.449+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2566e-04
[2024-11-23T02:04:17.523+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2699e-04
[2024-11-23T02:04:17.615+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2812e-04
[2024-11-23T02:04:17.681+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2895e-04
[2024-11-23T02:04:17.739+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2938e-04
[2024-11-23T02:04:17.804+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2974e-04
[2024-11-23T02:04:17.872+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3017e-04
[2024-11-23T02:04:17.927+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3048e-04
[2024-11-23T02:04:18.008+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3061e-04
[2024-11-23T02:04:18.087+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3066e-04
[2024-11-23T02:04:18.157+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3068e-04
[2024-11-23T02:04:18.160+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.3069e-04
[2024-11-23T02:04:18.163+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:18.562+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 30s 398ms/step - loss: 1.0435e-04
[2024-11-23T02:04:18.619+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.0356e-04  
[2024-11-23T02:04:18.678+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.0054e-04
[2024-11-23T02:04:18.735+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 9.9047e-05
[2024-11-23T02:04:18.796+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 9.8736e-05
[2024-11-23T02:04:18.855+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 9.9574e-05
[2024-11-23T02:04:18.911+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.0062e-04
[2024-11-23T02:04:18.964+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0110e-04
[2024-11-23T02:04:19.015+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.0160e-04
[2024-11-23T02:04:19.078+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0267e-04
[2024-11-23T02:04:19.137+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0359e-04
[2024-11-23T02:04:19.190+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0402e-04
[2024-11-23T02:04:19.242+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0391e-04
[2024-11-23T02:04:19.298+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0366e-04
[2024-11-23T02:04:19.355+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0359e-04
[2024-11-23T02:04:19.426+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0345e-04
[2024-11-23T02:04:19.466+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0325e-04
[2024-11-23T02:04:19.525+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0295e-04
[2024-11-23T02:04:19.581+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0256e-04
[2024-11-23T02:04:19.634+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0235e-04
[2024-11-23T02:04:19.691+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0208e-04
[2024-11-23T02:04:19.750+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0181e-04
[2024-11-23T02:04:19.752+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 16ms/step - loss: 1.0176e-04
[2024-11-23T02:04:19.753+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:21.013+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:35 1s/step - loss: 7.3749e-05
[2024-11-23T02:04:21.070+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 9.7703e-05
[2024-11-23T02:04:21.128+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.0026e-04
[2024-11-23T02:04:21.193+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.0149e-04
[2024-11-23T02:04:21.256+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.0608e-04
[2024-11-23T02:04:21.314+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1023e-04
[2024-11-23T02:04:21.367+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1358e-04
[2024-11-23T02:04:21.422+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1520e-04
[2024-11-23T02:04:21.481+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1681e-04
[2024-11-23T02:04:21.534+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1772e-04
[2024-11-23T02:04:21.595+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1839e-04
[2024-11-23T02:04:21.654+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1862e-04
[2024-11-23T02:04:21.709+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1876e-04
[2024-11-23T02:04:21.767+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1916e-04
[2024-11-23T02:04:21.831+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1941e-04
[2024-11-23T02:04:21.892+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1967e-04
[2024-11-23T02:04:21.954+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1985e-04
[2024-11-23T02:04:22.010+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1995e-04
[2024-11-23T02:04:22.060+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1996e-04
[2024-11-23T02:04:22.087+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 14ms/step - loss: 1.2001e-04
[2024-11-23T02:04:22.252+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:22.415+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:22.416+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:22.466+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=DLG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020422
[2024-11-23T02:04:22.696+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:23.480+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
