[2024-11-23T02:06:41.351+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:42.374+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.881+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:43.148+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): OGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:43.168+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'OGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsiv8iroe']
[2024-11-23T02:06:43.175+0000] {standard_task_runner.py:91} INFO - Job 705: Subtask OGC_workflow.train_model
[2024-11-23T02:06:43.301+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=12069) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:43.303+0000] {standard_task_runner.py:63} INFO - Started process 12227 to run task
[2024-11-23T02:06:43.438+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:08:10.690+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.5406e-04
[2024-11-23T02:08:10.741+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.5077e-04
[2024-11-23T02:08:10.798+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.4723e-04
[2024-11-23T02:08:10.856+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.4415e-04
[2024-11-23T02:08:10.914+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.4166e-04
[2024-11-23T02:08:10.977+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.3894e-04
[2024-11-23T02:08:11.044+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.3572e-04
[2024-11-23T02:08:11.105+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.3273e-04
[2024-11-23T02:08:11.167+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.2997e-04
[2024-11-23T02:08:11.222+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.2845e-04
[2024-11-23T02:08:11.276+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.2632e-04
[2024-11-23T02:08:11.330+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.2492e-04
[2024-11-23T02:08:11.397+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.2324e-04
[2024-11-23T02:08:11.400+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 15ms/step - loss: 2.2284e-04
[2024-11-23T02:08:11.406+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:08:11.526+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:08:11.530+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:08:11.556+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=OGC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020642, end_date=20241123T020811
[2024-11-23T02:08:12.819+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:08:12.906+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
