[2024-11-23T02:04:28.723+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.163+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.510+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6902) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.548+0000] {standard_task_runner.py:63} INFO - Started process 7145 to run task
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '697', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsowyjhxl']
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 697: Subtask HPG_workflow.train_model
[2024-11-23T02:04:29.669+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:53.393+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1179e-04
[2024-11-23T02:06:53.438+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.1196e-04
[2024-11-23T02:06:53.443+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:53.866+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 418ms/step - loss: 8.7830e-05
[2024-11-23T02:06:53.925+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 6.9884e-05  
[2024-11-23T02:06:53.981+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 7.6932e-05
[2024-11-23T02:06:54.042+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 8.1675e-05
[2024-11-23T02:06:54.117+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.3705e-05
[2024-11-23T02:06:54.174+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 8.5602e-05
[2024-11-23T02:06:54.227+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.6605e-05
[2024-11-23T02:06:54.285+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.7725e-05
[2024-11-23T02:06:54.347+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 8.8836e-05
[2024-11-23T02:06:54.397+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 8.9952e-05
[2024-11-23T02:06:54.466+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.1707e-05
[2024-11-23T02:06:54.523+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.2916e-05
[2024-11-23T02:06:54.591+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.4108e-05
[2024-11-23T02:06:54.650+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.5411e-05
[2024-11-23T02:06:54.727+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 9.7113e-05
[2024-11-23T02:06:54.781+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 9.8344e-05
[2024-11-23T02:06:54.838+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0009e-04
[2024-11-23T02:06:54.891+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0217e-04
[2024-11-23T02:06:54.978+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0478e-04
[2024-11-23T02:06:55.030+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0786e-04
[2024-11-23T02:06:55.087+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1166e-04
[2024-11-23T02:06:55.159+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1570e-04
[2024-11-23T02:06:55.221+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2024e-04
[2024-11-23T02:06:55.279+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2464e-04
[2024-11-23T02:06:55.359+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2995e-04
[2024-11-23T02:06:55.418+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3777e-04
[2024-11-23T02:06:55.472+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4050e-04
[2024-11-23T02:06:55.543+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4560e-04
[2024-11-23T02:06:55.600+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5036e-04
[2024-11-23T02:06:55.678+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5475e-04
[2024-11-23T02:06:55.746+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5884e-04
[2024-11-23T02:06:55.805+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6252e-04
[2024-11-23T02:06:55.862+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6585e-04
[2024-11-23T02:06:55.917+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6888e-04
[2024-11-23T02:06:55.981+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7164e-04
[2024-11-23T02:06:55.984+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.7296e-04
[2024-11-23T02:06:55.988+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:56.140+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 151ms/step - loss: 3.0297e-05
[2024-11-23T02:06:56.212+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 4.5492e-05  
[2024-11-23T02:06:56.264+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 4.7367e-05
[2024-11-23T02:06:56.328+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 5.7319e-05
[2024-11-23T02:06:56.381+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.2963e-05
[2024-11-23T02:06:56.435+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.6193e-05
[2024-11-23T02:06:56.492+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.1606e-05
[2024-11-23T02:06:56.555+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 7.7892e-05
[2024-11-23T02:06:56.609+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.1985e-05
[2024-11-23T02:06:56.668+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.4278e-05
[2024-11-23T02:06:56.724+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.5508e-05
[2024-11-23T02:06:56.777+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.6183e-05
[2024-11-23T02:06:56.831+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.6696e-05
[2024-11-23T02:06:56.887+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.7743e-05
[2024-11-23T02:06:56.943+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.9338e-05
[2024-11-23T02:06:57.005+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.0809e-05
[2024-11-23T02:06:57.061+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.2339e-05
[2024-11-23T02:06:57.112+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.3327e-05
[2024-11-23T02:06:57.181+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.4408e-05
[2024-11-23T02:06:57.250+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.5273e-05
[2024-11-23T02:06:57.310+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.5752e-05
[2024-11-23T02:06:57.382+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.6276e-05
[2024-11-23T02:06:57.441+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.6514e-05
[2024-11-23T02:06:57.460+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 9.6815e-05
[2024-11-23T02:06:57.462+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:58.679+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:32 1s/step - loss: 5.0197e-05
[2024-11-23T02:06:58.737+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 9.8752e-05
[2024-11-23T02:06:58.796+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.1112e-04
[2024-11-23T02:06:58.852+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.1331e-04
[2024-11-23T02:06:58.918+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1482e-04
[2024-11-23T02:06:58.979+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1555e-04
[2024-11-23T02:06:59.035+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.1460e-04
[2024-11-23T02:06:59.086+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 1.1332e-04
[2024-11-23T02:06:59.143+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.1221e-04
[2024-11-23T02:06:59.197+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.1147e-04
[2024-11-23T02:06:59.267+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1098e-04
[2024-11-23T02:06:59.322+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1051e-04
[2024-11-23T02:06:59.386+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1008e-04
[2024-11-23T02:06:59.449+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0957e-04
[2024-11-23T02:06:59.507+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0908e-04
[2024-11-23T02:06:59.566+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0844e-04
[2024-11-23T02:06:59.620+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0799e-04
[2024-11-23T02:06:59.686+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0752e-04
[2024-11-23T02:06:59.739+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0732e-04
[2024-11-23T02:06:59.790+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.0714e-04
[2024-11-23T02:06:59.802+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 15ms/step - loss: 1.0707e-04
[2024-11-23T02:06:59.914+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:07:00.433+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:07:00.476+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:07:01.697+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=HPG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020429, end_date=20241123T020701
[2024-11-23T02:07:02.339+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:07:02.574+0000] {taskinstance.py:3498} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:07:02.584+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
