[2024-11-23T02:04:28.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.505+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DAG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DAG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpla3_l25m']
[2024-11-23T02:04:29.559+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6886) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:63} INFO - Started process 7144 to run task
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask DAG_workflow.train_model
[2024-11-23T02:04:29.715+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:47.382+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3803e-04
[2024-11-23T02:06:47.443+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3817e-04
[2024-11-23T02:06:47.506+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3844e-04
[2024-11-23T02:06:47.565+0000] {logging_mixin.py:188} INFO - 47/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3909e-04
[2024-11-23T02:06:47.618+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3975e-04
[2024-11-23T02:06:47.684+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4027e-04
[2024-11-23T02:06:47.740+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4081e-04
[2024-11-23T02:06:47.793+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4128e-04
[2024-11-23T02:06:47.850+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4179e-04
[2024-11-23T02:06:47.916+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4237e-04
[2024-11-23T02:06:47.978+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4317e-04
[2024-11-23T02:06:48.016+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.4416e-04
[2024-11-23T02:06:48.018+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:49.287+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 1:35 1s/step - loss: 1.6701e-04
[2024-11-23T02:06:49.341+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5128e-04
[2024-11-23T02:06:49.416+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.4491e-04
[2024-11-23T02:06:49.487+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.4164e-04
[2024-11-23T02:06:49.551+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.4021e-04
[2024-11-23T02:06:49.616+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.3835e-04
[2024-11-23T02:06:49.686+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3867e-04
[2024-11-23T02:06:49.760+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4066e-04
[2024-11-23T02:06:49.812+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4260e-04
[2024-11-23T02:06:49.864+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4712e-04
[2024-11-23T02:06:49.928+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5048e-04
[2024-11-23T02:06:49.984+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5246e-04
[2024-11-23T02:06:50.036+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5347e-04
[2024-11-23T02:06:50.108+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5459e-04
[2024-11-23T02:06:50.340+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5557e-04
[2024-11-23T02:06:50.424+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5619e-04
[2024-11-23T02:06:50.480+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5657e-04
[2024-11-23T02:06:50.545+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5714e-04
[2024-11-23T02:06:50.605+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5754e-04
[2024-11-23T02:06:50.655+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5779e-04
[2024-11-23T02:06:50.707+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5799e-04
[2024-11-23T02:06:50.776+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5812e-04
[2024-11-23T02:06:50.839+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5820e-04
[2024-11-23T02:06:50.898+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5834e-04
[2024-11-23T02:06:50.952+0000] {logging_mixin.py:188} INFO - 56/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5857e-04
[2024-11-23T02:06:51.017+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5877e-04
[2024-11-23T02:06:51.116+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5895e-04
[2024-11-23T02:06:51.169+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5906e-04
[2024-11-23T02:06:51.222+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5914e-04
[2024-11-23T02:06:51.283+0000] {logging_mixin.py:188} INFO - 67/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5916e-04
[2024-11-23T02:06:51.346+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5917e-04
[2024-11-23T02:06:51.415+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5923e-04
[2024-11-23T02:06:51.553+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5943e-04
[2024-11-23T02:06:51.566+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 1.5964e-04
[2024-11-23T02:06:51.570+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:51.794+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 16s 222ms/step - loss: 1.2294e-04
[2024-11-23T02:06:51.848+0000] {logging_mixin.py:188} INFO -  2/76 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.2975e-04  
[2024-11-23T02:06:51.930+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.4831e-04
[2024-11-23T02:06:51.990+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.8037e-04
[2024-11-23T02:06:52.051+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0052e-04
[2024-11-23T02:06:52.134+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0837e-04
[2024-11-23T02:06:52.190+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1007e-04
[2024-11-23T02:06:52.260+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1145e-04
[2024-11-23T02:06:52.315+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1149e-04
[2024-11-23T02:06:52.383+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1128e-04
[2024-11-23T02:06:52.438+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.1019e-04
[2024-11-23T02:06:52.512+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0830e-04
[2024-11-23T02:06:52.596+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0754e-04
[2024-11-23T02:06:52.618+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0691e-04
[2024-11-23T02:06:52.713+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0490e-04
[2024-11-23T02:06:52.780+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0321e-04
[2024-11-23T02:06:52.798+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0281e-04
[2024-11-23T02:06:52.855+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0212e-04
[2024-11-23T02:06:52.913+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0161e-04
[2024-11-23T02:06:52.969+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0147e-04
[2024-11-23T02:06:53.026+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0117e-04
[2024-11-23T02:06:53.123+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0159e-04
[2024-11-23T02:06:53.177+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0212e-04
[2024-11-23T02:06:53.238+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0324e-04
[2024-11-23T02:06:53.299+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0427e-04
[2024-11-23T02:06:53.352+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0499e-04
[2024-11-23T02:06:53.404+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0565e-04
[2024-11-23T02:06:53.470+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0641e-04
[2024-11-23T02:06:53.522+0000] {logging_mixin.py:188} INFO - 67/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0684e-04
[2024-11-23T02:06:53.578+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0732e-04
[2024-11-23T02:06:53.668+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0757e-04
[2024-11-23T02:06:53.758+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0762e-04
[2024-11-23T02:06:53.770+0000] {logging_mixin.py:188} INFO - 74/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0761e-04
[2024-11-23T02:06:53.776+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0762e-04
[2024-11-23T02:06:53.796+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 2.0763e-04
[2024-11-23T02:06:53.799+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:53.906+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 7s 106ms/step - loss: 1.4755e-04
[2024-11-23T02:06:53.964+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.7890e-04 
[2024-11-23T02:06:54.025+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.7463e-04
[2024-11-23T02:06:54.081+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6966e-04
[2024-11-23T02:06:54.142+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6864e-04
[2024-11-23T02:06:54.240+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7056e-04
[2024-11-23T02:06:54.293+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7169e-04
[2024-11-23T02:06:54.355+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7518e-04
[2024-11-23T02:06:54.417+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7997e-04
[2024-11-23T02:06:54.510+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8251e-04
[2024-11-23T02:06:54.604+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8648e-04
[2024-11-23T02:06:54.669+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8968e-04
[2024-11-23T02:06:54.770+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9343e-04
[2024-11-23T02:06:54.832+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9443e-04
[2024-11-23T02:06:54.924+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9529e-04
[2024-11-23T02:06:55.014+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9718e-04
[2024-11-23T02:06:55.073+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9758e-04
[2024-11-23T02:06:55.137+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9809e-04
[2024-11-23T02:06:55.206+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9836e-04
[2024-11-23T02:06:55.279+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9845e-04
[2024-11-23T02:06:55.355+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.9848e-04
[2024-11-23T02:06:55.446+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.9837e-04
[2024-11-23T02:06:55.523+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9821e-04
[2024-11-23T02:06:55.536+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9811e-04
[2024-11-23T02:06:55.592+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9763e-04
[2024-11-23T02:06:55.649+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9698e-04
[2024-11-23T02:06:55.717+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9666e-04
[2024-11-23T02:06:55.789+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9605e-04
[2024-11-23T02:06:55.880+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9568e-04
[2024-11-23T02:06:55.975+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9530e-04
[2024-11-23T02:06:56.043+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9516e-04
[2024-11-23T02:06:56.165+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9473e-04
[2024-11-23T02:06:56.220+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9459e-04
[2024-11-23T02:06:56.297+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9415e-04
[2024-11-23T02:06:56.364+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9370e-04
[2024-11-23T02:06:56.388+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 1.9341e-04
[2024-11-23T02:06:56.392+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:06:59.031+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 3:17 3s/step - loss: 2.0083e-04
[2024-11-23T02:06:59.092+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 1.6840e-04
[2024-11-23T02:06:59.156+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.6826e-04
[2024-11-23T02:06:59.214+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.7027e-04
[2024-11-23T02:06:59.269+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7265e-04
[2024-11-23T02:06:59.337+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.7575e-04
[2024-11-23T02:06:59.393+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.7747e-04
[2024-11-23T02:06:59.449+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8198e-04
[2024-11-23T02:06:59.516+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8573e-04
[2024-11-23T02:06:59.579+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8765e-04
[2024-11-23T02:06:59.635+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8990e-04
[2024-11-23T02:06:59.689+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9258e-04
[2024-11-23T02:06:59.742+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9410e-04
[2024-11-23T02:06:59.808+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9537e-04
[2024-11-23T02:06:59.876+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9653e-04
[2024-11-23T02:06:59.933+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9732e-04
[2024-11-23T02:07:00.003+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9768e-04
[2024-11-23T02:07:00.067+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9773e-04
[2024-11-23T02:07:00.119+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9768e-04
[2024-11-23T02:07:00.191+0000] {logging_mixin.py:188} INFO - 63/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9741e-04
[2024-11-23T02:07:00.247+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9717e-04
[2024-11-23T02:07:00.312+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9674e-04
[2024-11-23T02:07:00.367+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9639e-04
[2024-11-23T02:07:00.379+0000] {logging_mixin.py:188} INFO - 71/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9621e-04
[2024-11-23T02:07:00.457+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9586e-04
[2024-11-23T02:07:00.556+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9556e-04
[2024-11-23T02:07:00.569+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 4s 21ms/step - loss: 1.9526e-04
[2024-11-23T02:07:00.868+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:07:02.042+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:07:02.045+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:07:02.414+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=DAG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020429, end_date=20241123T020702
[2024-11-23T02:07:02.799+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:07:03.904+0000] {taskinstance.py:3498} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:07:03.964+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
